

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 00:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1100  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0042  081E               	movf	30,w	;volatile
  1102  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1103  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1104  0045  00AE               	movwf	??_lerSensores^(0+128)
  1105  0046  01AF               	clrf	(??_lerSensores^(0+128)+1)
  1106  0047  01B0               	clrf	(??_lerSensores^(0+128)+2)
  1107  0048  01B1               	clrf	(??_lerSensores^(0+128)+3)
  1108  0049  0831               	movf	(??_lerSensores+3)^(0+128),w
  1109  004A  00A3               	movwf	(___xxtofl@val+3)^(0+128)
  1110  004B  0830               	movf	(??_lerSensores+2)^(0+128),w
  1111  004C  00A2               	movwf	(___xxtofl@val+2)^(0+128)
  1112  004D  082F               	movf	(??_lerSensores+1)^(0+128),w
  1113  004E  00A1               	movwf	(___xxtofl@val+1)^(0+128)
  1114  004F  082E               	movf	??_lerSensores^(0+128),w
  1115  0050  00A0               	movwf	___xxtofl@val^(0+128)
  1116  0051  3000               	movlw	0
  1117  0052  120A  118A  2494  120A  118A  	fcall	___xxtofl
  1118  0057  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0058  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0059  0823               	movf	(?___xxtofl+3)^(0+128),w
  1121  005A  00BC               	movwf	(_valor_entry0+3)^(0+128)
  1122  005B  0822               	movf	(?___xxtofl+2)^(0+128),w
  1123  005C  00BB               	movwf	(_valor_entry0+2)^(0+128)
  1124  005D  0821               	movf	(?___xxtofl+1)^(0+128),w
  1125  005E  00BA               	movwf	(_valor_entry0+1)^(0+128)
  1126  005F  0820               	movf	?___xxtofl^(0+128),w
  1127  0060  00B9               	movwf	_valor_entry0^(0+128)
  1128  0061                     l1878:
  1129                           
  1130                           ;main.c: 99:     ADCON0bits.CHS0 = 1;
  1131  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0063  159F               	bsf	31,3	;volatile
  1134  0064                     l1880:
  1135                           
  1136                           ;main.c: 100:     ADCON0bits.CHS1 = 0;
  1137  0064  121F               	bcf	31,4	;volatile
  1138  0065                     l1882:
  1139                           
  1140                           ;main.c: 101:     ADCON0bits.CHS2 = 0;
  1141  0065  129F               	bcf	31,5	;volatile
  1142  0066                     l1884:
  1143                           
  1144                           ;main.c: 103:     ADCON0bits.GO = 1;
  1145  0066  151F               	bsf	31,2	;volatile
  1146  0067                     l1886:
  1147                           
  1148                           ;main.c: 104:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1149  0067  2868               	nop2	;2 cycle nop
  1150  0068  2869               	nop2	;2 cycle nop
  1151  0069  0000               	nop
  1152                           
  1153                           ;main.c: 105:     valor_entry1 = ADRESH;
  1154  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1155  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1156  006C  081E               	movf	30,w	;volatile
  1157  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1158  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1159  006F  00AE               	movwf	??_lerSensores^(0+128)
  1160  0070  01AF               	clrf	(??_lerSensores^(0+128)+1)
  1161  0071  01B0               	clrf	(??_lerSensores^(0+128)+2)
  1162  0072  01B1               	clrf	(??_lerSensores^(0+128)+3)
  1163  0073  0831               	movf	(??_lerSensores+3)^(0+128),w
  1164  0074  00A3               	movwf	(___xxtofl@val+3)^(0+128)
  1165  0075  0830               	movf	(??_lerSensores+2)^(0+128),w
  1166  0076  00A2               	movwf	(___xxtofl@val+2)^(0+128)
  1167  0077  082F               	movf	(??_lerSensores+1)^(0+128),w
  1168  0078  00A1               	movwf	(___xxtofl@val+1)^(0+128)
  1169  0079  082E               	movf	??_lerSensores^(0+128),w
  1170  007A  00A0               	movwf	___xxtofl@val^(0+128)
  1171  007B  3000               	movlw	0
  1172  007C  120A  118A  2494  120A  118A  	fcall	___xxtofl
  1173  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1174  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1175  0083  0823               	movf	(?___xxtofl+3)^(0+128),w
  1176  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0086  00EC               	movwf	_valor_entry1+3
  1179  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0089  0822               	movf	(?___xxtofl+2)^(0+128),w
  1182  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1183  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1184  008C  00EB               	movwf	_valor_entry1+2
  1185  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1186  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1187  008F  0821               	movf	(?___xxtofl+1)^(0+128),w
  1188  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0092  00EA               	movwf	_valor_entry1+1
  1191  0093  1683               	bsf	3,5	;RP0=1, select bank1
  1192  0094  1303               	bcf	3,6	;RP1=0, select bank1
  1193  0095  0820               	movf	?___xxtofl^(0+128),w
  1194  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0098  00E9               	movwf	_valor_entry1
  1197  0099                     l1888:
  1198                           
  1199                           ;main.c: 109:     ADCON0bits.CHS0 = 0;
  1200  0099  119F               	bcf	31,3	;volatile
  1201  009A                     l1890:
  1202                           
  1203                           ;main.c: 110:     ADCON0bits.CHS1 = 1;
  1204  009A  161F               	bsf	31,4	;volatile
  1205  009B                     l1892:
  1206                           
  1207                           ;main.c: 111:     ADCON0bits.CHS2 = 0;
  1208  009B  129F               	bcf	31,5	;volatile
  1209  009C                     l1894:
  1210                           
  1211                           ;main.c: 113:     ADCON0bits.GO = 1;
  1212  009C  151F               	bsf	31,2	;volatile
  1213  009D                     l1896:
  1214                           
  1215                           ;main.c: 114:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1216  009D  289E               	nop2	;2 cycle nop
  1217  009E  289F               	nop2	;2 cycle nop
  1218  009F  0000               	nop
  1219                           
  1220                           ;main.c: 115:     valor_entry2 = ADRESH;
  1221  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1222  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1223  00A2  081E               	movf	30,w	;volatile
  1224  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1225  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  1226  00A5  00AE               	movwf	??_lerSensores^(0+128)
  1227  00A6  01AF               	clrf	(??_lerSensores^(0+128)+1)
  1228  00A7  01B0               	clrf	(??_lerSensores^(0+128)+2)
  1229  00A8  01B1               	clrf	(??_lerSensores^(0+128)+3)
  1230  00A9  0831               	movf	(??_lerSensores+3)^(0+128),w
  1231  00AA  00A3               	movwf	(___xxtofl@val+3)^(0+128)
  1232  00AB  0830               	movf	(??_lerSensores+2)^(0+128),w
  1233  00AC  00A2               	movwf	(___xxtofl@val+2)^(0+128)
  1234  00AD  082F               	movf	(??_lerSensores+1)^(0+128),w
  1235  00AE  00A1               	movwf	(___xxtofl@val+1)^(0+128)
  1236  00AF  082E               	movf	??_lerSensores^(0+128),w
  1237  00B0  00A0               	movwf	___xxtofl@val^(0+128)
  1238  00B1  3000               	movlw	0
  1239  00B2  120A  118A  2494  120A  118A  	fcall	___xxtofl
  1240  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1241  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1242  00B9  0823               	movf	(?___xxtofl+3)^(0+128),w
  1243  00BA  00B8               	movwf	(_valor_entry2+3)^(0+128)
  1244  00BB  0822               	movf	(?___xxtofl+2)^(0+128),w
  1245  00BC  00B7               	movwf	(_valor_entry2+2)^(0+128)
  1246  00BD  0821               	movf	(?___xxtofl+1)^(0+128),w
  1247  00BE  00B6               	movwf	(_valor_entry2+1)^(0+128)
  1248  00BF  0820               	movf	?___xxtofl^(0+128),w
  1249  00C0  00B5               	movwf	_valor_entry2^(0+128)
  1250  00C1                     l1898:
  1251                           
  1252                           ;main.c: 118:     ADCON0bits.CHS0 = 1;
  1253  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1254  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1255  00C3  159F               	bsf	31,3	;volatile
  1256  00C4                     l1900:
  1257                           
  1258                           ;main.c: 119:     ADCON0bits.CHS1 = 1;
  1259  00C4  161F               	bsf	31,4	;volatile
  1260  00C5                     l1902:
  1261                           
  1262                           ;main.c: 120:     ADCON0bits.CHS2 = 0;
  1263  00C5  129F               	bcf	31,5	;volatile
  1264  00C6                     l1904:
  1265                           
  1266                           ;main.c: 122:     ADCON0bits.GO = 1;
  1267  00C6  151F               	bsf	31,2	;volatile
  1268  00C7                     l1906:
  1269                           
  1270                           ;main.c: 123:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1271  00C7  28C8               	nop2	;2 cycle nop
  1272  00C8  28C9               	nop2	;2 cycle nop
  1273  00C9  0000               	nop
  1274                           
  1275                           ;main.c: 124:     valor_entry3 = ADRESH;
  1276  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1277  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1278  00CC  081E               	movf	30,w	;volatile
  1279  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1280  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1281  00CF  00AE               	movwf	??_lerSensores^(0+128)
  1282  00D0  01AF               	clrf	(??_lerSensores^(0+128)+1)
  1283  00D1  01B0               	clrf	(??_lerSensores^(0+128)+2)
  1284  00D2  01B1               	clrf	(??_lerSensores^(0+128)+3)
  1285  00D3  0831               	movf	(??_lerSensores+3)^(0+128),w
  1286  00D4  00A3               	movwf	(___xxtofl@val+3)^(0+128)
  1287  00D5  0830               	movf	(??_lerSensores+2)^(0+128),w
  1288  00D6  00A2               	movwf	(___xxtofl@val+2)^(0+128)
  1289  00D7  082F               	movf	(??_lerSensores+1)^(0+128),w
  1290  00D8  00A1               	movwf	(___xxtofl@val+1)^(0+128)
  1291  00D9  082E               	movf	??_lerSensores^(0+128),w
  1292  00DA  00A0               	movwf	___xxtofl@val^(0+128)
  1293  00DB  3000               	movlw	0
  1294  00DC  120A  118A  2494  120A  118A  	fcall	___xxtofl
  1295  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1296  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1297  00E3  0823               	movf	(?___xxtofl+3)^(0+128),w
  1298  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1299  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1300  00E6  00E8               	movwf	_valor_entry3+3
  1301  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1302  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1303  00E9  0822               	movf	(?___xxtofl+2)^(0+128),w
  1304  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1305  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1306  00EC  00E7               	movwf	_valor_entry3+2
  1307  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1308  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1309  00EF  0821               	movf	(?___xxtofl+1)^(0+128),w
  1310  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1311  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1312  00F2  00E6               	movwf	_valor_entry3+1
  1313  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1314  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1315  00F5  0820               	movf	?___xxtofl^(0+128),w
  1316  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1317  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1318  00F8  00E5               	movwf	_valor_entry3
  1319  00F9                     l1908:
  1320                           
  1321                           ;main.c: 127:     ADCON0bits.CHS0 = 0;
  1322  00F9  119F               	bcf	31,3	;volatile
  1323  00FA                     l1910:
  1324                           
  1325                           ;main.c: 128:     ADCON0bits.CHS1 = 0;
  1326  00FA  121F               	bcf	31,4	;volatile
  1327  00FB                     l1912:
  1328                           
  1329                           ;main.c: 129:     ADCON0bits.CHS2 = 1;
  1330  00FB  169F               	bsf	31,5	;volatile
  1331  00FC                     l1914:
  1332                           
  1333                           ;main.c: 131:     ADCON0bits.GO = 1;
  1334  00FC  151F               	bsf	31,2	;volatile
  1335  00FD                     l1916:
  1336                           
  1337                           ;main.c: 132:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1338  00FD  28FE               	nop2	;2 cycle nop
  1339  00FE  28FF               	nop2	;2 cycle nop
  1340  00FF  0000               	nop
  1341                           
  1342                           ;main.c: 133:     valor_entry4 = ADRESH;
  1343  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0102  081E               	movf	30,w	;volatile
  1346  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0105  00AE               	movwf	??_lerSensores^(0+128)
  1349  0106  01AF               	clrf	(??_lerSensores^(0+128)+1)
  1350  0107  01B0               	clrf	(??_lerSensores^(0+128)+2)
  1351  0108  01B1               	clrf	(??_lerSensores^(0+128)+3)
  1352  0109  0831               	movf	(??_lerSensores+3)^(0+128),w
  1353  010A  00A3               	movwf	(___xxtofl@val+3)^(0+128)
  1354  010B  0830               	movf	(??_lerSensores+2)^(0+128),w
  1355  010C  00A2               	movwf	(___xxtofl@val+2)^(0+128)
  1356  010D  082F               	movf	(??_lerSensores+1)^(0+128),w
  1357  010E  00A1               	movwf	(___xxtofl@val+1)^(0+128)
  1358  010F  082E               	movf	??_lerSensores^(0+128),w
  1359  0110  00A0               	movwf	___xxtofl@val^(0+128)
  1360  0111  3000               	movlw	0
  1361  0112  120A  118A  2494  120A  118A  	fcall	___xxtofl
  1362  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0119  0823               	movf	(?___xxtofl+3)^(0+128),w
  1365  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1366  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1367  011C  00E4               	movwf	_valor_entry4+3
  1368  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1369  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1370  011F  0822               	movf	(?___xxtofl+2)^(0+128),w
  1371  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0122  00E3               	movwf	_valor_entry4+2
  1374  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1375  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1376  0125  0821               	movf	(?___xxtofl+1)^(0+128),w
  1377  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0128  00E2               	movwf	_valor_entry4+1
  1380  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1381  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1382  012B  0820               	movf	?___xxtofl^(0+128),w
  1383  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1384  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1385  012E  00E1               	movwf	_valor_entry4
  1386  012F                     l1918:
  1387                           
  1388                           ;main.c: 137:     ADCON0bits.CHS0 = 1;
  1389  012F  159F               	bsf	31,3	;volatile
  1390  0130                     l1920:
  1391                           
  1392                           ;main.c: 138:     ADCON0bits.CHS1 = 0;
  1393  0130  121F               	bcf	31,4	;volatile
  1394  0131                     l1922:
  1395                           
  1396                           ;main.c: 139:     ADCON0bits.CHS2 = 1;
  1397  0131  169F               	bsf	31,5	;volatile
  1398  0132                     l1924:
  1399                           
  1400                           ;main.c: 141:     ADCON0bits.GO = 1;
  1401  0132  151F               	bsf	31,2	;volatile
  1402  0133                     l1926:
  1403                           
  1404                           ;main.c: 142:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1405  0133  2934               	nop2	;2 cycle nop
  1406  0134  2935               	nop2	;2 cycle nop
  1407  0135  0000               	nop
  1408                           
  1409                           ;main.c: 143:     valor_entry5 = ADRESH;
  1410  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0138  081E               	movf	30,w	;volatile
  1413  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1414  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1415  013B  00AE               	movwf	??_lerSensores^(0+128)
  1416  013C  01AF               	clrf	(??_lerSensores^(0+128)+1)
  1417  013D  01B0               	clrf	(??_lerSensores^(0+128)+2)
  1418  013E  01B1               	clrf	(??_lerSensores^(0+128)+3)
  1419  013F  0831               	movf	(??_lerSensores+3)^(0+128),w
  1420  0140  00A3               	movwf	(___xxtofl@val+3)^(0+128)
  1421  0141  0830               	movf	(??_lerSensores+2)^(0+128),w
  1422  0142  00A2               	movwf	(___xxtofl@val+2)^(0+128)
  1423  0143  082F               	movf	(??_lerSensores+1)^(0+128),w
  1424  0144  00A1               	movwf	(___xxtofl@val+1)^(0+128)
  1425  0145  082E               	movf	??_lerSensores^(0+128),w
  1426  0146  00A0               	movwf	___xxtofl@val^(0+128)
  1427  0147  3000               	movlw	0
  1428  0148  120A  118A  2494  120A  118A  	fcall	___xxtofl
  1429  014D  1683               	bsf	3,5	;RP0=1, select bank1
  1430  014E  1303               	bcf	3,6	;RP1=0, select bank1
  1431  014F  0823               	movf	(?___xxtofl+3)^(0+128),w
  1432  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0152  00E0               	movwf	_valor_entry5+3
  1435  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0155  0822               	movf	(?___xxtofl+2)^(0+128),w
  1438  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0158  00DF               	movwf	_valor_entry5+2
  1441  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1442  015A  1303               	bcf	3,6	;RP1=0, select bank1
  1443  015B  0821               	movf	(?___xxtofl+1)^(0+128),w
  1444  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1445  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1446  015E  00DE               	movwf	_valor_entry5+1
  1447  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0161  0820               	movf	?___xxtofl^(0+128),w
  1450  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0164  00DD               	movwf	_valor_entry5
  1453  0165                     l1928:
  1454                           
  1455                           ;main.c: 148:     ADCON0bits.CHS0 = 0;
  1456  0165  119F               	bcf	31,3	;volatile
  1457  0166                     l1930:
  1458                           
  1459                           ;main.c: 149:     ADCON0bits.CHS1 = 1;
  1460  0166  161F               	bsf	31,4	;volatile
  1461  0167                     l1932:
  1462                           
  1463                           ;main.c: 150:     ADCON0bits.CHS2 = 1;
  1464  0167  169F               	bsf	31,5	;volatile
  1465  0168                     l1934:
  1466                           
  1467                           ;main.c: 152:     ADCON0bits.GO = 1;
  1468  0168  151F               	bsf	31,2	;volatile
  1469  0169                     l1936:
  1470                           
  1471                           ;main.c: 153:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  1472  0169  296A               	nop2	;2 cycle nop
  1473  016A  296B               	nop2	;2 cycle nop
  1474  016B  0000               	nop
  1475                           
  1476                           ;main.c: 154:     valor_entry6 = ADRESH;
  1477  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1478  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1479  016E  081E               	movf	30,w	;volatile
  1480  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0171  00AE               	movwf	??_lerSensores^(0+128)
  1483  0172  01AF               	clrf	(??_lerSensores^(0+128)+1)
  1484  0173  01B0               	clrf	(??_lerSensores^(0+128)+2)
  1485  0174  01B1               	clrf	(??_lerSensores^(0+128)+3)
  1486  0175  0831               	movf	(??_lerSensores+3)^(0+128),w
  1487  0176  00A3               	movwf	(___xxtofl@val+3)^(0+128)
  1488  0177  0830               	movf	(??_lerSensores+2)^(0+128),w
  1489  0178  00A2               	movwf	(___xxtofl@val+2)^(0+128)
  1490  0179  082F               	movf	(??_lerSensores+1)^(0+128),w
  1491  017A  00A1               	movwf	(___xxtofl@val+1)^(0+128)
  1492  017B  082E               	movf	??_lerSensores^(0+128),w
  1493  017C  00A0               	movwf	___xxtofl@val^(0+128)
  1494  017D  3000               	movlw	0
  1495  017E  120A  118A  2494  120A  118A  	fcall	___xxtofl
  1496  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0185  0823               	movf	(?___xxtofl+3)^(0+128),w
  1499  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0188  00DC               	movwf	_valor_entry6+3
  1502  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1503  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1504  018B  0822               	movf	(?___xxtofl+2)^(0+128),w
  1505  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1506  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1507  018E  00DB               	movwf	_valor_entry6+2
  1508  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0190  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0191  0821               	movf	(?___xxtofl+1)^(0+128),w
  1511  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0194  00DA               	movwf	_valor_entry6+1
  1514  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1516  0197  0820               	movf	?___xxtofl^(0+128),w
  1517  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1519  019A  00D9               	movwf	_valor_entry6
  1520  019B                     l186:
  1521  019B  0008               	return
  1522  019C                     __end_of_lerSensores:
  1523                           
  1524                           	psect	text3
  1525  0494                     __ptext3:	
  1526 ;; *************** function ___xxtofl *****************
  1527 ;; Defined at:
  1528 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  sign            1    wreg     unsigned char 
  1531 ;;  val             4    0[BANK1 ] long 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  sign            1    8[BANK1 ] unsigned char 
  1534 ;;  arg             4   10[BANK1 ] unsigned long 
  1535 ;;  exp             1    9[BANK1 ] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  4    0[BANK1 ] unsigned char 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       4       0       0
  1546 ;;      Locals:         0       0       6       0       0
  1547 ;;      Temps:          0       0       4       0       0
  1548 ;;      Totals:         0       0      14       0       0
  1549 ;;Total ram usage:       14 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; Hardware stack levels required when called: 5
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_lerSensores
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function ___xxtofl
  1561  0494                     ___xxtofl:
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1565                           ;___xxtofl@sign stored from wreg
  1566  0494  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0495  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0496  00A8               	movwf	___xxtofl@sign^(0+128)
  1569  0497                     l1730:
  1570  0497  0828               	movf	___xxtofl@sign^(0+128),w
  1571  0498  1903               	btfsc	3,2
  1572  0499  2C9B               	goto	u1401
  1573  049A  2C9C               	goto	u1400
  1574  049B                     u1401:
  1575  049B  2CB0               	goto	l1736
  1576  049C                     u1400:
  1577  049C                     l1732:
  1578  049C  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
