

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 05 21:30:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3558  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  3559  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  3560  03BA  00D6               	movwf	___fladd@a
  3561  03BB  160A  118A  2578  120A  118A  	fcall	___fladd
  3562  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  3563  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  3564  03C2  0855               	movf	?___fladd+3,w
  3565  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  3566  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  3567  03C5  00C1               	movwf	(sprintf@fval+3)^(0+128)
  3568  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  3569  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  3570  03C8  0854               	movf	?___fladd+2,w
  3571  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  3572  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  3573  03CB  00C0               	movwf	(sprintf@fval+2)^(0+128)
  3574  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  3575  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  3576  03CE  0853               	movf	?___fladd+1,w
  3577  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  3578  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  3579  03D1  00BF               	movwf	(sprintf@fval+1)^(0+128)
  3580  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  3581  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  3582  03D4  0852               	movf	?___fladd,w
  3583  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  3584  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  3585  03D7  00BE               	movwf	sprintf@fval^(0+128)
  3586  03D8                     l3332:
  3587                           
  3588                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  3589  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  3590  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  3591  03DA  0836               	movf	(sprintf@eexp+1)^(0+128),w
  3592  03DB  3A80               	xorlw	128
  3593  03DC  00FF               	movwf	btemp+1
  3594  03DD  3080               	movlw	128
  3595  03DE  027F               	subwf	btemp+1,w
  3596  03DF  1D03               	skipz
  3597  03E0  2BE3               	goto	u5235
  3598  03E1  300A               	movlw	10
  3599  03E2  0235               	subwf	sprintf@eexp^(0+128),w
  3600  03E3                     u5235:
  3601  03E3  1803               	skipnc
  3602  03E4  2BE6               	goto	u5231
  3603  03E5  2BE7               	goto	u5230
  3604  03E6                     u5231:
  3605  03E6  2C38               	goto	l3340
  3606  03E7                     u5230:
  3607  03E7                     l3334:
  3608  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  3609  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  3610  03E9  0841               	movf	(sprintf@fval+3)^(0+128),w
  3611  03EA  00F3               	movwf	___fleq@ff1+3
  3612  03EB  0840               	movf	(sprintf@fval+2)^(0+128),w
  3613  03EC  00F2               	movwf	___fleq@ff1+2
  3614  03ED  083F               	movf	(sprintf@fval+1)^(0+128),w
  3615  03EE  00F1               	movwf	___fleq@ff1+1
  3616  03EF  083E               	movf	sprintf@fval^(0+128),w
  3617  03F0  00F0               	movwf	___fleq@ff1
  3618  03F1  3000               	movlw	0
  3619  03F2  00F7               	movwf	___fleq@ff2+3
  3620  03F3  3000               	movlw	0
  3621  03F4  00F6               	movwf	___fleq@ff2+2
  3622  03F5  3000               	movlw	0
  3623  03F6  00F5               	movwf	___fleq@ff2+1
  3624  03F7  3000               	movlw	0
  3625  03F8  00F4               	movwf	___fleq@ff2
  3626  03F9  160A  158A  2328  120A  118A  	fcall	___fleq
  3627  03FE  1803               	btfsc	3,0
  3628  03FF  2C01               	goto	u5241
  3629  0400  2C02               	goto	u5240
  3630  0401                     u5241:
  3631  0401  2CAA               	goto	l3354
  3632  0402                     u5240:
  3633  0402                     l3336:
  3634  0402  1683               	bsf	3,5	;RP0=1, select bank1
  3635  0403  1303               	bcf	3,6	;RP1=0, select bank1
  3636  0404  0841               	movf	(sprintf@fval+3)^(0+128),w
  3637  0405  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0406  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0407  00D4               	movwf	___fltol@f1+3
  3640  0408  1683               	bsf	3,5	;RP0=1, select bank1
  3641  0409  1303               	bcf	3,6	;RP1=0, select bank1
  3642  040A  0840               	movf	(sprintf@fval+2)^(0+128),w
  3643  040B  1283               	bcf	3,5	;RP0=0, select bank0
  3644  040C  1303               	bcf	3,6	;RP1=0, select bank0
  3645  040D  00D3               	movwf	___fltol@f1+2
  3646  040E  1683               	bsf	3,5	;RP0=1, select bank1
  3647  040F  1303               	bcf	3,6	;RP1=0, select bank1
  3648  0410  083F               	movf	(sprintf@fval+1)^(0+128),w
  3649  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3650  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3651  0413  00D2               	movwf	___fltol@f1+1
  3652  0414  1683               	bsf	3,5	;RP0=1, select bank1
  3653  0415  1303               	bcf	3,6	;RP1=0, select bank1
  3654  0416  083E               	movf	sprintf@fval^(0+128),w
  3655  0417  1283               	bcf	3,5	;RP0=0, select bank0
  3656  0418  1303               	bcf	3,6	;RP1=0, select bank0
  3657  0419  00D1               	movwf	___fltol@f1
  3658  041A  160A  158A  254F  120A  118A  	fcall	___fltol
  3659  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3660  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3661  0421  0854               	movf	?___fltol+3,w
  3662  0422  0453               	iorwf	?___fltol+2,w
  3663  0423  0452               	iorwf	?___fltol+1,w
  3664  0424  0451               	iorwf	?___fltol,w
  3665  0425  1D03               	skipz
  3666  0426  2C28               	goto	u5251
  3667  0427  2C29               	goto	u5250
  3668  0428                     u5251:
  3669  0428  2CAA               	goto	l3354
  3670  0429                     u5250:
  3671  0429                     l3338:
  3672  0429  1683               	bsf	3,5	;RP0=1, select bank1
  3673  042A  1303               	bcf	3,6	;RP1=0, select bank1
  3674  042B  0836               	movf	(sprintf@eexp+1)^(0+128),w
  3675  042C  3A80               	xorlw	128
  3676  042D  00FF               	movwf	btemp+1
  3677  042E  3080               	movlw	128
  3678  042F  027F               	subwf	btemp+1,w
  3679  0430  1D03               	skipz
  3680  0431  2C34               	goto	u5265
  3681  0432  3002               	movlw	2
  3682  0433  0235               	subwf	sprintf@eexp^(0+128),w
  3683  0434                     u5265:
  3684  0434  1C03               	skipc
  3685  0435  2C37               	goto	u5261
  3686  0436  2C38               	goto	u5260
  3687  0437                     u5261:
  3688  0437  2CAA               	goto	l3354
  3689  0438                     u5260:
  3690  0438                     l3340:
  3691                           
  3692                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  3693  0438  1683               	bsf	3,5	;RP0=1, select bank1
  3694  0439  1303               	bcf	3,6	;RP1=0, select bank1
  3695  043A  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  3696  043B  00F3               	movwf	___flge@ff1+3
  3697  043C  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3698  043D  00F2               	movwf	___flge@ff1+2
  3699  043E  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3700  043F  00F1               	movwf	___flge@ff1+1
  3701  0440  0837               	movf	sprintf@tmpval^(0+128),w
  3702  0441  00F0               	movwf	___flge@ff1
  3703  0442  3040               	movlw	64
  3704  0443  00F7               	movwf	___flge@ff2+3
  3705  0444  3089               	movlw	137
  3706  0445  00F6               	movwf	___flge@ff2+2
  3707  0446  3070               	movlw	112
  3708  0447  00F5               	movwf	___flge@ff2+1
  3709  0448  305F               	movlw	95
  3710  0449  00F4               	movwf	___flge@ff2
  3711  044A  160A  118A  20C1  120A  118A  	fcall	___flge
  3712  044F  1803               	btfsc	3,0
  3713  0450  2C52               	goto	u5271
  3714  0451  2C53               	goto	u5270
  3715  0452                     u5271:
  3716  0452  2C5C               	goto	l3344
  3717  0453                     u5270:
  3718  0453                     l3342:
  3719                           
  3720                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  3721  0453  30F7               	movlw	247
  3722  0454  1683               	bsf	3,5	;RP0=1, select bank1
  3723  0455  1303               	bcf	3,6	;RP1=0, select bank1
  3724  0456  07B5               	addwf	sprintf@eexp^(0+128),f
  3725  0457  1803               	skipnc
  3726  0458  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  3727  0459  30FF               	movlw	255
  3728  045A  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  3729                           
  3730                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1148:      }else{
  3731  045B  2C64               	goto	l3346
  3732  045C                     l3344:
  3733                           
  3734                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  3735  045C  30F8               	movlw	248
  3736  045D  1683               	bsf	3,5	;RP0=1, select bank1
  3737  045E  1303               	bcf	3,6	;RP1=0, select bank1
  3738  045F  07B5               	addwf	sprintf@eexp^(0+128),f
  3739  0460  1803               	skipnc
  3740  0461  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  3741  0462  30FF               	movlw	255
  3742  0463  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  3743  0464                     l3346:
  3744                           
  3745                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  3746  0464  0835               	movf	sprintf@eexp^(0+128),w
  3747  0465  120A  158A  2140  120A  118A  	fcall	_scale
  3748  046A  1283               	bcf	3,5	;RP0=0, select bank0
  3749  046B  1303               	bcf	3,6	;RP1=0, select bank0
  3750  046C  0841               	movf	?_scale+3,w
  3751  046D  1683               	bsf	3,5	;RP0=1, select bank1
  3752  046E  1303               	bcf	3,6	;RP1=0, select bank1
  3753  046F  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3754  0470  1283               	bcf	3,5	;RP0=0, select bank0
  3755  0471  1303               	bcf	3,6	;RP1=0, select bank0
  3756  0472  0840               	movf	?_scale+2,w
  3757  0473  1683               	bsf	3,5	;RP0=1, select bank1
  3758  0474  1303               	bcf	3,6	;RP1=0, select bank1
  3759  0475  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3760  0476  1283               	bcf	3,5	;RP0=0, select bank0
  3761  0477  1303               	bcf	3,6	;RP1=0, select bank0
  3762  0478  083F               	movf	?_scale+1,w
  3763  0479  1683               	bsf	3,5	;RP0=1, select bank1
  3764  047A  1303               	bcf	3,6	;RP1=0, select bank1
  3765  047B  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3766  047C  1283               	bcf	3,5	;RP0=0, select bank0
  3767  047D  1303               	bcf	3,6	;RP1=0, select bank0
  3768  047E  083E               	movf	?_scale,w
  3769  047F  1683               	bsf	3,5	;RP0=1, select bank1
  3770  0480  1303               	bcf	3,6	;RP1=0, select bank1
  3771  0481  00B7               	movwf	sprintf@tmpval^(0+128)
  3772  0482                     l3348:
  3773  0482  0841               	movf	(sprintf@fval+3)^(0+128),w
  3774  0483  00F3               	movwf	__div_to_l_@f1+3
  3775  0484  0840               	movf	(sprintf@fval+2)^(0+128),w
  3776  0485  00F2               	movwf	__div_to_l_@f1+2
  3777  0486  083F               	movf	(sprintf@fval+1)^(0+128),w
  3778  0487  00F1               	movwf	__div_to_l_@f1+1
  3779  0488  083E               	movf	sprintf@fval^(0+128),w
  3780  0489  00F0               	movwf	__div_to_l_@f1
  3781  048A  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  3782  048B  00F7               	movwf	__div_to_l_@f2+3
  3783  048C  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3784  048D  00F6               	movwf	__div_to_l_@f2+2
  3785  048E  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3786  048F  00F5               	movwf	__div_to_l_@f2+1
  3787  0490  0837               	movf	sprintf@tmpval^(0+128),w
  3788  0491  00F4               	movwf	__div_to_l_@f2
  3789  0492  160A  158A  2742  120A  118A  	fcall	__div_to_l_
  3790  0497  0873               	movf	?__div_to_l_+3,w
  3791  0498  1683               	bsf	3,5	;RP0=1, select bank1
  3792  0499  1303               	bcf	3,6	;RP1=0, select bank1
  3793  049A  00B4               	movwf	(sprintf@val+3)^(0+128)
  3794  049B  0872               	movf	?__div_to_l_+2,w
  3795  049C  00B3               	movwf	(sprintf@val+2)^(0+128)
  3796  049D  0871               	movf	?__div_to_l_+1,w
  3797  049E  00B2               	movwf	(sprintf@val+1)^(0+128)
  3798  049F  0870               	movf	?__div_to_l_,w
  3799  04A0  00B1               	movwf	sprintf@val^(0+128)
  3800  04A1                     l3352:
  3801                           
  3802                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  3803  04A1  3000               	movlw	0
  3804  04A2  00C1               	movwf	(sprintf@fval+3)^(0+128)
  3805  04A3  3000               	movlw	0
  3806  04A4  00C0               	movwf	(sprintf@fval+2)^(0+128)
  3807  04A5  3000               	movlw	0
  3808  04A6  00BF               	movwf	(sprintf@fval+1)^(0+128)
  3809  04A7  3000               	movlw	0
  3810  04A8  00BE               	movwf	sprintf@fval^(0+128)
  3811                           
  3812                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  3813  04A9  2D2E               	goto	l3360
  3814  04AA                     l3354:
  3815                           
  3816                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  3817  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  3818  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  3819  04AC  0841               	movf	(sprintf@fval+3)^(0+128),w
  3820  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  3821  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  3822  04AF  00D4               	movwf	___fltol@f1+3
  3823  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  3824  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  3825  04B2  0840               	movf	(sprintf@fval+2)^(0+128),w
  3826  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  3827  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  3828  04B5  00D3               	movwf	___fltol@f1+2
  3829  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  3830  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  3831  04B8  083F               	movf	(sprintf@fval+1)^(0+128),w
  3832  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3833  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3834  04BB  00D2               	movwf	___fltol@f1+1
  3835  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  3836  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  3837  04BE  083E               	movf	sprintf@fval^(0+128),w
  3838  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  3839  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  3840  04C1  00D1               	movwf	___fltol@f1
  3841  04C2  160A  158A  254F  120A  118A  	fcall	___fltol
  3842  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  3843  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  3844  04C9  0854               	movf	?___fltol+3,w
  3845  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  3846  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  3847  04CC  00B4               	movwf	(sprintf@val+3)^(0+128)
  3848  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  3849  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  3850  04CF  0853               	movf	?___fltol+2,w
  3851  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  3852  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  3853  04D2  00B3               	movwf	(sprintf@val+2)^(0+128)
  3854  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  3855  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  3856  04D5  0852               	movf	?___fltol+1,w
  3857  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  3858  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  3859  04D8  00B2               	movwf	(sprintf@val+1)^(0+128)
  3860  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  3861  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  3862  04DB  0851               	movf	?___fltol,w
  3863  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  3864  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  3865  04DE  00B1               	movwf	sprintf@val^(0+128)
  3866  04DF                     l3356:
  3867                           
  3868                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  3869  04DF  0834               	movf	(sprintf@val+3)^(0+128),w
  3870  04E0  00F3               	movwf	___xxtofl@val+3
  3871  04E1  0833               	movf	(sprintf@val+2)^(0+128),w
  3872  04E2  00F2               	movwf	___xxtofl@val+2
  3873  04E3  0832               	movf	(sprintf@val+1)^(0+128),w
  3874  04E4  00F1               	movwf	___xxtofl@val+1
  3875  04E5  0831               	movf	sprintf@val^(0+128),w
  3876  04E6  00F0               	movwf	___xxtofl@val
  3877  04E7  3000               	movlw	0
  3878  04E8  160A  158A  25CB  120A  118A  	fcall	___xxtofl
  3879  04ED  0873               	movf	?___xxtofl+3,w
  3880  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  3881  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  3882  04F0  00E9               	movwf	___flsub@a+3
  3883  04F1  0872               	movf	?___xxtofl+2,w
  3884  04F2  00E8               	movwf	___flsub@a+2
  3885  04F3  0871               	movf	?___xxtofl+1,w
  3886  04F4  00E7               	movwf	___flsub@a+1
  3887  04F5  0870               	movf	?___xxtofl,w
  3888  04F6  00E6               	movwf	___flsub@a
  3889  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  3890  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  3891  04F9  0841               	movf	(sprintf@fval+3)^(0+128),w
  3892  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  3893  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  3894  04FC  00ED               	movwf	___flsub@b+3
  3895  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  3896  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  3897  04FF  0840               	movf	(sprintf@fval+2)^(0+128),w
  3898  0500  1283               	bcf	3,5	;RP0=0, select bank0
  3899  0501  1303               	bcf	3,6	;RP1=0, select bank0
  3900  0502  00EC               	movwf	___flsub@b+2
  3901  0503  1683               	bsf	3,5	;RP0=1, select bank1
  3902  0504  1303               	bcf	3,6	;RP1=0, select bank1
  3903  0505  083F               	movf	(sprintf@fval+1)^(0+128),w
  3904  0506  1283               	bcf	3,5	;RP0=0, select bank0
  3905  0507  1303               	bcf	3,6	;RP1=0, select bank0
  3906  0508  00EB               	movwf	___flsub@b+1
  3907  0509  1683               	bsf	3,5	;RP0=1, select bank1
  3908  050A  1303               	bcf	3,6	;RP1=0, select bank1
  3909  050B  083E               	movf	sprintf@fval^(0+128),w
  3910  050C  1283               	bcf	3,5	;RP0=0, select bank0
  3911  050D  1303               	bcf	3,6	;RP1=0, select bank0
  3912  050E  00EA               	movwf	___flsub@b
  3913  050F  160A  158A  215B  120A  118A  	fcall	___flsub
  3914  0514  1283               	bcf	3,5	;RP0=0, select bank0
  3915  0515  1303               	bcf	3,6	;RP1=0, select bank0
  3916  0516  0869               	movf	?___flsub+3,w
  3917  0517  1683               	bsf	3,5	;RP0=1, select bank1
  3918  0518  1303               	bcf	3,6	;RP1=0, select bank1
  3919  0519  00C1               	movwf	(sprintf@fval+3)^(0+128)
  3920  051A  1283               	bcf	3,5	;RP0=0, select bank0
  3921  051B  1303               	bcf	3,6	;RP1=0, select bank0
  3922  051C  0868               	movf	?___flsub+2,w
  3923  051D  1683               	bsf	3,5	;RP0=1, select bank1
  3924  051E  1303               	bcf	3,6	;RP1=0, select bank1
  3925  051F  00C0               	movwf	(sprintf@fval+2)^(0+128)
  3926  0520  1283               	bcf	3,5	;RP0=0, select bank0
  3927  0521  1303               	bcf	3,6	;RP1=0, select bank0
  3928  0522  0867               	movf	?___flsub+1,w
  3929  0523  1683               	bsf	3,5	;RP0=1, select bank1
  3930  0524  1303               	bcf	3,6	;RP1=0, select bank1
  3931  0525  00BF               	movwf	(sprintf@fval+1)^(0+128)
  3932  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3933  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3934  0528  0866               	movf	?___flsub,w
  3935  0529  1683               	bsf	3,5	;RP0=1, select bank1
  3936  052A  1303               	bcf	3,6	;RP1=0, select bank1
  3937  052B  00BE               	movwf	sprintf@fval^(0+128)
  3938  052C                     l3358:
  3939                           
  3940                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  3941  052C  01B5               	clrf	sprintf@eexp^(0+128)
  3942  052D  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  3943  052E                     l3360:
  3944                           
  3945                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  3946  052E  01C2               	clrf	sprintf@c^(0+128)
  3947  052F  0AC2               	incf	sprintf@c^(0+128),f
  3948  0530                     l3366:
  3949                           
  3950                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  3951  0530  0842               	movf	sprintf@c^(0+128),w
  3952  0531  00A5               	movwf	??_sprintf^(0+128)
  3953  0532  3001               	movlw	1
  3954  0533                     u5285:
  3955  0533  1003               	clrc
  3956  0534  0DA5               	rlf	??_sprintf^(0+128),f
  3957  0535  3EFF               	addlw	-1
  3958  0536  1D03               	skipz
  3959  0537  2D33               	goto	u5285
  3960  0538  1003               	clrc
  3961  0539  0D25               	rlf	??_sprintf^(0+128),w
  3962  053A  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3963  053B  0084               	movwf	4
  3964  053C  160A  118A  200A  120A  118A  	fcall	stringdir
  3965  0541  00A6               	movwf	(??_sprintf+1)^(0+128)
  3966  0542  160A  118A  200A  120A  118A  	fcall	stringdir
  3967  0547  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  3968  0548  160A  118A  200A  120A  118A  	fcall	stringdir
  3969  054D  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  3970  054E  160A  118A  200A  120A  118A  	fcall	stringdir
  3971  0553  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  3972  0554  0829               	movf	(??_sprintf+4)^(0+128),w
  3973  0555  0234               	subwf	(sprintf@val+3)^(0+128),w
  3974  0556  1D03               	skipz
  3975  0557  2D62               	goto	u5295
  3976  0558  0828               	movf	(??_sprintf+3)^(0+128),w
  3977  0559  0233               	subwf	(sprintf@val+2)^(0+128),w
  3978  055A  1D03               	skipz
  3979  055B  2D62               	goto	u5295
  3980  055C  0827               	movf	(??_sprintf+2)^(0+128),w
  3981  055D  0232               	subwf	(sprintf@val+1)^(0+128),w
  3982  055E  1D03               	skipz
  3983  055F  2D62               	goto	u5295
  3984  0560  0826               	movf	(??_sprintf+1)^(0+128),w
  3985  0561  0231               	subwf	sprintf@val^(0+128),w
  3986  0562                     u5295:
  3987  0562  1803               	skipnc
  3988  0563  2D65               	goto	u5291
  3989  0564  2D66               	goto	u5290
  3990  0565                     u5291:
  3991  0565  2D67               	goto	l3370
  3992  0566                     u5290:
  3993  0566  2D71               	goto	l3372
  3994  0567                     l3370:
  3995  0567  3001               	movlw	1
  3996  0568  00A5               	movwf	??_sprintf^(0+128)
  3997  0569  0825               	movf	??_sprintf^(0+128),w
  3998  056A  07C2               	addwf	sprintf@c^(0+128),f
  3999  056B  300A               	movlw	10
  4000  056C  0642               	xorwf	sprintf@c^(0+128),w
