

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 17:52:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3157  035D  00F2               	movwf	___flge@ff1+2
  3158  035E  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  3159  035F  00F1               	movwf	___flge@ff1+1
  3160  0360  0839               	movf	sprintf@tmpval^(0+128),w
  3161  0361  00F0               	movwf	___flge@ff1
  3162  0362  3041               	movlw	65
  3163  0363  00F7               	movwf	___flge@ff2+3
  3164  0364  3020               	movlw	32
  3165  0365  00F6               	movwf	___flge@ff2+2
  3166  0366  3000               	movlw	0
  3167  0367  00F5               	movwf	___flge@ff2+1
  3168  0368  3000               	movlw	0
  3169  0369  00F4               	movwf	___flge@ff2
  3170  036A  160A  158A  25E7  120A  118A  	fcall	___flge
  3171  036F  1C03               	btfss	3,0
  3172  0370  2B72               	goto	u5171
  3173  0371  2B73               	goto	u5170
  3174  0372                     u5171:
  3175  0372  2B7B               	goto	l3245
  3176  0373                     u5170:
  3177  0373                     l3243:
  3178                           
  3179                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  3180  0373  3001               	movlw	1
  3181  0374  1683               	bsf	3,5	;RP0=1, select bank1
  3182  0375  1303               	bcf	3,6	;RP1=0, select bank1
  3183  0376  07B7               	addwf	sprintf@eexp^(0+128),f
  3184  0377  1803               	skipnc
  3185  0378  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  3186  0379  3000               	movlw	0
  3187  037A  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  3188  037B                     l3245:
  3189                           
  3190                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  3191  037B  1683               	bsf	3,5	;RP0=1, select bank1
  3192  037C  1303               	bcf	3,6	;RP1=0, select bank1
  3193  037D  083E               	movf	(sprintf@prec+1)^(0+128),w
  3194  037E  3A80               	xorlw	128
  3195  037F  00FF               	movwf	btemp+1
  3196  0380  3080               	movlw	128
  3197  0381  027F               	subwf	btemp+1,w
  3198  0382  1D03               	skipz
  3199  0383  2B86               	goto	u5185
  3200  0384  300D               	movlw	13
  3201  0385  023D               	subwf	sprintf@prec^(0+128),w
  3202  0386                     u5185:
  3203  0386  1803               	skipnc
  3204  0387  2B89               	goto	u5181
  3205  0388  2B8A               	goto	u5180
  3206  0389                     u5181:
  3207  0389  2BD1               	goto	l3249
  3208  038A                     u5180:
  3209  038A                     l3247:
  3210                           
  3211                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  3212  038A  1683               	bsf	3,5	;RP0=1, select bank1
  3213  038B  1303               	bcf	3,6	;RP1=0, select bank1
  3214  038C  083D               	movf	sprintf@prec^(0+128),w
  3215  038D  160A  118A  200E  120A  118A  	fcall	_fround
  3216  0392  1283               	bcf	3,5	;RP0=0, select bank0
  3217  0393  1303               	bcf	3,6	;RP1=0, select bank0
  3218  0394  0841               	movf	?_fround+3,w
  3219  0395  00D5               	movwf	___fladd@b+3
  3220  0396  0840               	movf	?_fround+2,w
  3221  0397  00D4               	movwf	___fladd@b+2
  3222  0398  083F               	movf	?_fround+1,w
  3223  0399  00D3               	movwf	___fladd@b+1
  3224  039A  083E               	movf	?_fround,w
  3225  039B  00D2               	movwf	___fladd@b
  3226  039C  1683               	bsf	3,5	;RP0=1, select bank1
  3227  039D  1303               	bcf	3,6	;RP1=0, select bank1
  3228  039E  0842               	movf	(sprintf@fval+3)^(0+128),w
  3229  039F  1283               	bcf	3,5	;RP0=0, select bank0
  3230  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  3231  03A1  00D9               	movwf	___fladd@a+3
  3232  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  3233  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  3234  03A4  0841               	movf	(sprintf@fval+2)^(0+128),w
  3235  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  3236  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  3237  03A7  00D8               	movwf	___fladd@a+2
  3238  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  3239  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  3240  03AA  0840               	movf	(sprintf@fval+1)^(0+128),w
  3241  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  3242  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  3243  03AD  00D7               	movwf	___fladd@a+1
  3244  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  3245  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  3246  03B0  083F               	movf	sprintf@fval^(0+128),w
  3247  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3248  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3249  03B3  00D6               	movwf	___fladd@a
  3250  03B4  160A  118A  2219  120A  118A  	fcall	___fladd
  3251  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3252  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3253  03BB  0855               	movf	?___fladd+3,w
  3254  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  3255  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  3256  03BE  00C2               	movwf	(sprintf@fval+3)^(0+128)
  3257  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  3258  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  3259  03C1  0854               	movf	?___fladd+2,w
  3260  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  3261  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  3262  03C4  00C1               	movwf	(sprintf@fval+2)^(0+128)
  3263  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  3264  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  3265  03C7  0853               	movf	?___fladd+1,w
  3266  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  3267  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  3268  03CA  00C0               	movwf	(sprintf@fval+1)^(0+128)
  3269  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  3270  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  3271  03CD  0852               	movf	?___fladd,w
  3272  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  3273  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  3274  03D0  00BF               	movwf	sprintf@fval^(0+128)
  3275  03D1                     l3249:
  3276                           
  3277                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  3278  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  3279  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  3280  03D3  0838               	movf	(sprintf@eexp+1)^(0+128),w
  3281  03D4  3A80               	xorlw	128
  3282  03D5  00FF               	movwf	btemp+1
  3283  03D6  3080               	movlw	128
  3284  03D7  027F               	subwf	btemp+1,w
  3285  03D8  1D03               	skipz
  3286  03D9  2BDC               	goto	u5195
  3287  03DA  300A               	movlw	10
  3288  03DB  0237               	subwf	sprintf@eexp^(0+128),w
  3289  03DC                     u5195:
  3290  03DC  1803               	skipnc
  3291  03DD  2BDF               	goto	u5191
  3292  03DE  2BE0               	goto	u5190
  3293  03DF                     u5191:
  3294  03DF  2C31               	goto	l3257
  3295  03E0                     u5190:
  3296  03E0                     l3251:
  3297  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  3298  03E1  1303               	bcf	3,6	;RP1=0, select bank1
  3299  03E2  0842               	movf	(sprintf@fval+3)^(0+128),w
  3300  03E3  00F3               	movwf	___fleq@ff1+3
  3301  03E4  0841               	movf	(sprintf@fval+2)^(0+128),w
  3302  03E5  00F2               	movwf	___fleq@ff1+2
  3303  03E6  0840               	movf	(sprintf@fval+1)^(0+128),w
  3304  03E7  00F1               	movwf	___fleq@ff1+1
  3305  03E8  083F               	movf	sprintf@fval^(0+128),w
  3306  03E9  00F0               	movwf	___fleq@ff1
  3307  03EA  3000               	movlw	0
  3308  03EB  00F7               	movwf	___fleq@ff2+3
  3309  03EC  3000               	movlw	0
  3310  03ED  00F6               	movwf	___fleq@ff2+2
  3311  03EE  3000               	movlw	0
  3312  03EF  00F5               	movwf	___fleq@ff2+1
  3313  03F0  3000               	movlw	0
  3314  03F1  00F4               	movwf	___fleq@ff2
  3315  03F2  160A  158A  22F2  120A  118A  	fcall	___fleq
  3316  03F7  1803               	btfsc	3,0
  3317  03F8  2BFA               	goto	u5201
  3318  03F9  2BFB               	goto	u5200
  3319  03FA                     u5201:
  3320  03FA  2CA3               	goto	l3271
  3321  03FB                     u5200:
  3322  03FB                     l3253:
  3323  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  3324  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  3325  03FD  0842               	movf	(sprintf@fval+3)^(0+128),w
  3326  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3327  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3328  0400  00D4               	movwf	___fltol@f1+3
  3329  0401  1683               	bsf	3,5	;RP0=1, select bank1
  3330  0402  1303               	bcf	3,6	;RP1=0, select bank1
  3331  0403  0841               	movf	(sprintf@fval+2)^(0+128),w
  3332  0404  1283               	bcf	3,5	;RP0=0, select bank0
  3333  0405  1303               	bcf	3,6	;RP1=0, select bank0
  3334  0406  00D3               	movwf	___fltol@f1+2
  3335  0407  1683               	bsf	3,5	;RP0=1, select bank1
  3336  0408  1303               	bcf	3,6	;RP1=0, select bank1
  3337  0409  0840               	movf	(sprintf@fval+1)^(0+128),w
  3338  040A  1283               	bcf	3,5	;RP0=0, select bank0
  3339  040B  1303               	bcf	3,6	;RP1=0, select bank0
  3340  040C  00D2               	movwf	___fltol@f1+1
  3341  040D  1683               	bsf	3,5	;RP0=1, select bank1
  3342  040E  1303               	bcf	3,6	;RP1=0, select bank1
  3343  040F  083F               	movf	sprintf@fval^(0+128),w
  3344  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0412  00D1               	movwf	___fltol@f1
  3347  0413  160A  158A  256B  120A  118A  	fcall	___fltol
  3348  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3349  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3350  041A  0854               	movf	?___fltol+3,w
  3351  041B  0453               	iorwf	?___fltol+2,w
  3352  041C  0452               	iorwf	?___fltol+1,w
  3353  041D  0451               	iorwf	?___fltol,w
  3354  041E  1D03               	skipz
  3355  041F  2C21               	goto	u5211
  3356  0420  2C22               	goto	u5210
  3357  0421                     u5211:
  3358  0421  2CA3               	goto	l3271
  3359  0422                     u5210:
  3360  0422                     l3255:
  3361  0422  1683               	bsf	3,5	;RP0=1, select bank1
  3362  0423  1303               	bcf	3,6	;RP1=0, select bank1
  3363  0424  0838               	movf	(sprintf@eexp+1)^(0+128),w
  3364  0425  3A80               	xorlw	128
  3365  0426  00FF               	movwf	btemp+1
  3366  0427  3080               	movlw	128
  3367  0428  027F               	subwf	btemp+1,w
  3368  0429  1D03               	skipz
  3369  042A  2C2D               	goto	u5225
  3370  042B  3002               	movlw	2
  3371  042C  0237               	subwf	sprintf@eexp^(0+128),w
  3372  042D                     u5225:
  3373  042D  1C03               	skipc
  3374  042E  2C30               	goto	u5221
  3375  042F  2C31               	goto	u5220
  3376  0430                     u5221:
  3377  0430  2CA3               	goto	l3271
  3378  0431                     u5220:
  3379  0431                     l3257:
  3380                           
  3381                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  3382  0431  1683               	bsf	3,5	;RP0=1, select bank1
  3383  0432  1303               	bcf	3,6	;RP1=0, select bank1
  3384  0433  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  3385  0434  00F3               	movwf	___flge@ff1+3
  3386  0435  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  3387  0436  00F2               	movwf	___flge@ff1+2
  3388  0437  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  3389  0438  00F1               	movwf	___flge@ff1+1
  3390  0439  0839               	movf	sprintf@tmpval^(0+128),w
  3391  043A  00F0               	movwf	___flge@ff1
  3392  043B  3040               	movlw	64
  3393  043C  00F7               	movwf	___flge@ff2+3
  3394  043D  3089               	movlw	137
  3395  043E  00F6               	movwf	___flge@ff2+2
  3396  043F  3070               	movlw	112
  3397  0440  00F5               	movwf	___flge@ff2+1
  3398  0441  305F               	movlw	95
  3399  0442  00F4               	movwf	___flge@ff2
  3400  0443  160A  158A  25E7  120A  118A  	fcall	___flge
  3401  0448  1803               	btfsc	3,0
  3402  0449  2C4B               	goto	u5231
  3403  044A  2C4C               	goto	u5230
  3404  044B                     u5231:
  3405  044B  2C55               	goto	l3261
  3406  044C                     u5230:
  3407  044C                     l3259:
  3408                           
  3409                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  3410  044C  30F7               	movlw	247
  3411  044D  1683               	bsf	3,5	;RP0=1, select bank1
  3412  044E  1303               	bcf	3,6	;RP1=0, select bank1
  3413  044F  07B7               	addwf	sprintf@eexp^(0+128),f
  3414  0450  1803               	skipnc
  3415  0451  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  3416  0452  30FF               	movlw	255
  3417  0453  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  3418                           
  3419                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  3420  0454  2C5D               	goto	l3263
  3421  0455                     l3261:
  3422                           
  3423                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  3424  0455  30F8               	movlw	248
  3425  0456  1683               	bsf	3,5	;RP0=1, select bank1
  3426  0457  1303               	bcf	3,6	;RP1=0, select bank1
  3427  0458  07B7               	addwf	sprintf@eexp^(0+128),f
  3428  0459  1803               	skipnc
  3429  045A  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  3430  045B  30FF               	movlw	255
  3431  045C  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  3432  045D                     l3263:
  3433                           
  3434                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  3435  045D  0837               	movf	sprintf@eexp^(0+128),w
  3436  045E  160A  118A  24A1  120A  118A  	fcall	_scale
  3437  0463  1283               	bcf	3,5	;RP0=0, select bank0
  3438  0464  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0465  0841               	movf	?_scale+3,w
  3440  0466  1683               	bsf	3,5	;RP0=1, select bank1
  3441  0467  1303               	bcf	3,6	;RP1=0, select bank1
  3442  0468  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3443  0469  1283               	bcf	3,5	;RP0=0, select bank0
  3444  046A  1303               	bcf	3,6	;RP1=0, select bank0
  3445  046B  0840               	movf	?_scale+2,w
  3446  046C  1683               	bsf	3,5	;RP0=1, select bank1
  3447  046D  1303               	bcf	3,6	;RP1=0, select bank1
  3448  046E  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3449  046F  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0470  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0471  083F               	movf	?_scale+1,w
  3452  0472  1683               	bsf	3,5	;RP0=1, select bank1
  3453  0473  1303               	bcf	3,6	;RP1=0, select bank1
  3454  0474  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3455  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3456  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3457  0477  083E               	movf	?_scale,w
  3458  0478  1683               	bsf	3,5	;RP0=1, select bank1
  3459  0479  1303               	bcf	3,6	;RP1=0, select bank1
  3460  047A  00B9               	movwf	sprintf@tmpval^(0+128)
  3461  047B                     l3265:
  3462  047B  0842               	movf	(sprintf@fval+3)^(0+128),w
  3463  047C  00F3               	movwf	__div_to_l_@f1+3
  3464  047D  0841               	movf	(sprintf@fval+2)^(0+128),w
  3465  047E  00F2               	movwf	__div_to_l_@f1+2
  3466  047F  0840               	movf	(sprintf@fval+1)^(0+128),w
  3467  0480  00F1               	movwf	__div_to_l_@f1+1
  3468  0481  083F               	movf	sprintf@fval^(0+128),w
  3469  0482  00F0               	movwf	__div_to_l_@f1
  3470  0483  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  3471  0484  00F7               	movwf	__div_to_l_@f2+3
  3472  0485  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  3473  0486  00F6               	movwf	__div_to_l_@f2+2
  3474  0487  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  3475  0488  00F5               	movwf	__div_to_l_@f2+1
  3476  0489  0839               	movf	sprintf@tmpval^(0+128),w
  3477  048A  00F4               	movwf	__div_to_l_@f2
  3478  048B  120A  118A  20C2  120A  118A  	fcall	__div_to_l_
  3479  0490  0873               	movf	?__div_to_l_+3,w
  3480  0491  1683               	bsf	3,5	;RP0=1, select bank1
  3481  0492  1303               	bcf	3,6	;RP1=0, select bank1
  3482  0493  00B6               	movwf	(sprintf@val+3)^(0+128)
  3483  0494  0872               	movf	?__div_to_l_+2,w
  3484  0495  00B5               	movwf	(sprintf@val+2)^(0+128)
  3485  0496  0871               	movf	?__div_to_l_+1,w
  3486  0497  00B4               	movwf	(sprintf@val+1)^(0+128)
  3487  0498  0870               	movf	?__div_to_l_,w
  3488  0499  00B3               	movwf	sprintf@val^(0+128)
  3489  049A                     l3269:
  3490                           
  3491                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  3492  049A  3000               	movlw	0
  3493  049B  00C2               	movwf	(sprintf@fval+3)^(0+128)
  3494  049C  3000               	movlw	0
  3495  049D  00C1               	movwf	(sprintf@fval+2)^(0+128)
  3496  049E  3000               	movlw	0
  3497  049F  00C0               	movwf	(sprintf@fval+1)^(0+128)
  3498  04A0  3000               	movlw	0
  3499  04A1  00BF               	movwf	sprintf@fval^(0+128)
  3500                           
  3501                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  3502  04A2  2D27               	goto	l3277
  3503  04A3                     l3271:
  3504                           
  3505                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  3506  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  3507  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  3508  04A5  0842               	movf	(sprintf@fval+3)^(0+128),w
  3509  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  3510  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  3511  04A8  00D4               	movwf	___fltol@f1+3
  3512  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  3513  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  3514  04AB  0841               	movf	(sprintf@fval+2)^(0+128),w
  3515  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  3516  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  3517  04AE  00D3               	movwf	___fltol@f1+2
  3518  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  3519  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  3520  04B1  0840               	movf	(sprintf@fval+1)^(0+128),w
  3521  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  3522  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  3523  04B4  00D2               	movwf	___fltol@f1+1
  3524  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  3525  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  3526  04B7  083F               	movf	sprintf@fval^(0+128),w
  3527  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  3528  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  3529  04BA  00D1               	movwf	___fltol@f1
  3530  04BB  160A  158A  256B  120A  118A  	fcall	___fltol
  3531  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  3532  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  3533  04C2  0854               	movf	?___fltol+3,w
  3534  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  3535  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  3536  04C5  00B6               	movwf	(sprintf@val+3)^(0+128)
  3537  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  3538  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  3539  04C8  0853               	movf	?___fltol+2,w
  3540  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  3541  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  3542  04CB  00B5               	movwf	(sprintf@val+2)^(0+128)
  3543  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  3544  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  3545  04CE  0852               	movf	?___fltol+1,w
  3546  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  3547  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  3548  04D1  00B4               	movwf	(sprintf@val+1)^(0+128)
  3549  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  3550  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  3551  04D4  0851               	movf	?___fltol,w
  3552  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  3553  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  3554  04D7  00B3               	movwf	sprintf@val^(0+128)
  3555  04D8                     l3273:
  3556                           
  3557                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  3558  04D8  0836               	movf	(sprintf@val+3)^(0+128),w
  3559  04D9  00F3               	movwf	___xxtofl@val+3
  3560  04DA  0835               	movf	(sprintf@val+2)^(0+128),w
  3561  04DB  00F2               	movwf	___xxtofl@val+2
  3562  04DC  0834               	movf	(sprintf@val+1)^(0+128),w
  3563  04DD  00F1               	movwf	___xxtofl@val+1
  3564  04DE  0833               	movf	sprintf@val^(0+128),w
  3565  04DF  00F0               	movwf	___xxtofl@val
  3566  04E0  3000               	movlw	0
  3567  04E1  160A  158A  2689  120A  118A  	fcall	___xxtofl
  3568  04E6  0873               	movf	?___xxtofl+3,w
  3569  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  3570  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  3571  04E9  00E9               	movwf	___flsub@a+3
  3572  04EA  0872               	movf	?___xxtofl+2,w
  3573  04EB  00E8               	movwf	___flsub@a+2
  3574  04EC  0871               	movf	?___xxtofl+1,w
  3575  04ED  00E7               	movwf	___flsub@a+1
  3576  04EE  0870               	movf	?___xxtofl,w
  3577  04EF  00E6               	movwf	___flsub@a
  3578  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  3579  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  3580  04F2  0842               	movf	(sprintf@fval+3)^(0+128),w
  3581  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  3582  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  3583  04F5  00ED               	movwf	___flsub@b+3
  3584  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  3585  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  3586  04F8  0841               	movf	(sprintf@fval+2)^(0+128),w
  3587  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  3588  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  3589  04FB  00EC               	movwf	___flsub@b+2
  3590  04FC  1683               	bsf	3,5	;RP0=1, select bank1
  3591  04FD  1303               	bcf	3,6	;RP1=0, select bank1
  3592  04FE  0840               	movf	(sprintf@fval+1)^(0+128),w
  3593  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  3594  0500  1303               	bcf	3,6	;RP1=0, select bank0
  3595  0501  00EB               	movwf	___flsub@b+1
  3596  0502  1683               	bsf	3,5	;RP0=1, select bank1
  3597  0503  1303               	bcf	3,6	;RP1=0, select bank1
  3598  0504  083F               	movf	sprintf@fval^(0+128),w
  3599  0505  1283               	bcf	3,5	;RP0=0, select bank0
  3600  0506  1303               	bcf	3,6	;RP1=0, select bank0
  3601  0507  00EA               	movwf	___flsub@b
  3602  0508  160A  158A  218B  120A  118A  	fcall	___flsub
  3603  050D  1283               	bcf	3,5	;RP0=0, select bank0
  3604  050E  1303               	bcf	3,6	;RP1=0, select bank0
  3605  050F  0869               	movf	?___flsub+3,w
  3606  0510  1683               	bsf	3,5	;RP0=1, select bank1
  3607  0511  1303               	bcf	3,6	;RP1=0, select bank1
  3608  0512  00C2               	movwf	(sprintf@fval+3)^(0+128)
