

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1362  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1363  00D0  159F               	bsf	31,3	;volatile
  1364  00D1                     l2295:
  1365                           
  1366                           ;main.c: 148:     ADCON0bits.CHS1 = 1;
  1367  00D1  161F               	bsf	31,4	;volatile
  1368  00D2                     l2297:
  1369                           
  1370                           ;main.c: 149:     ADCON0bits.CHS2 = 0;
  1371  00D2  129F               	bcf	31,5	;volatile
  1372  00D3                     l2299:
  1373                           
  1374                           ;main.c: 151:     ADCON0bits.GO = 1;
  1375  00D3  151F               	bsf	31,2	;volatile
  1376                           
  1377                           ;main.c: 152:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1378  00D4  300F               	movlw	15
  1379  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1380  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1381  00D7  00AE               	movwf	??_lerSensores
  1382  00D8                     u2347:
  1383  00D8  0BAE               	decfsz	??_lerSensores,f
  1384  00D9  28D8               	goto	u2347
  1385  00DA  28DB               	nop2
  1386  00DB                     l2301:
  1387                           
  1388                           ;main.c: 153:     valor_entry3 = ADRESH;
  1389  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1390  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1391  00DD  081E               	movf	30,w	;volatile
  1392  00DE  00AE               	movwf	??_lerSensores
  1393  00DF  01AF               	clrf	??_lerSensores+1
  1394  00E0  01B0               	clrf	??_lerSensores+2
  1395  00E1  01B1               	clrf	??_lerSensores+3
  1396  00E2  0831               	movf	??_lerSensores+3,w
  1397  00E3  00A3               	movwf	___xxtofl@val+3
  1398  00E4  0830               	movf	??_lerSensores+2,w
  1399  00E5  00A2               	movwf	___xxtofl@val+2
  1400  00E6  082F               	movf	??_lerSensores+1,w
  1401  00E7  00A1               	movwf	___xxtofl@val+1
  1402  00E8  082E               	movf	??_lerSensores,w
  1403  00E9  00A0               	movwf	___xxtofl@val
  1404  00EA  3000               	movlw	0
  1405  00EB  120A  118A  244A  120A  118A  	fcall	___xxtofl
  1406  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1407  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1408  00F2  0823               	movf	?___xxtofl+3,w
  1409  00F3  00CF               	movwf	_valor_entry3+3
  1410  00F4  0822               	movf	?___xxtofl+2,w
  1411  00F5  00CE               	movwf	_valor_entry3+2
  1412  00F6  0821               	movf	?___xxtofl+1,w
  1413  00F7  00CD               	movwf	_valor_entry3+1
  1414  00F8  0820               	movf	?___xxtofl,w
  1415  00F9  00CC               	movwf	_valor_entry3
  1416  00FA                     l2303:
  1417                           
  1418                           ;main.c: 156:     ADCON0bits.CHS0 = 0;
  1419  00FA  119F               	bcf	31,3	;volatile
  1420  00FB                     l2305:
  1421                           
  1422                           ;main.c: 157:     ADCON0bits.CHS1 = 0;
  1423  00FB  121F               	bcf	31,4	;volatile
  1424  00FC                     l2307:
  1425                           
  1426                           ;main.c: 158:     ADCON0bits.CHS2 = 1;
  1427  00FC  169F               	bsf	31,5	;volatile
  1428  00FD                     l2309:
  1429                           
  1430                           ;main.c: 160:     ADCON0bits.GO = 1;
  1431  00FD  151F               	bsf	31,2	;volatile
  1432  00FE                     l2311:
  1433                           
  1434                           ;main.c: 161:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1435  00FE  300F               	movlw	15
  1436  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0101  00AE               	movwf	??_lerSensores
  1439  0102                     u2357:
  1440  0102  0BAE               	decfsz	??_lerSensores,f
  1441  0103  2902               	goto	u2357
  1442  0104  2905               	nop2
  1443                           
  1444                           ;main.c: 162:     valor_entry4 = ADRESH;
  1445  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0107  081E               	movf	30,w	;volatile
  1448  0108  00AE               	movwf	??_lerSensores
  1449  0109  01AF               	clrf	??_lerSensores+1
  1450  010A  01B0               	clrf	??_lerSensores+2
  1451  010B  01B1               	clrf	??_lerSensores+3
  1452  010C  0831               	movf	??_lerSensores+3,w
  1453  010D  00A3               	movwf	___xxtofl@val+3
  1454  010E  0830               	movf	??_lerSensores+2,w
  1455  010F  00A2               	movwf	___xxtofl@val+2
  1456  0110  082F               	movf	??_lerSensores+1,w
  1457  0111  00A1               	movwf	___xxtofl@val+1
  1458  0112  082E               	movf	??_lerSensores,w
  1459  0113  00A0               	movwf	___xxtofl@val
  1460  0114  3000               	movlw	0
  1461  0115  120A  118A  244A  120A  118A  	fcall	___xxtofl
  1462  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1463  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1464  011C  0823               	movf	?___xxtofl+3,w
  1465  011D  00CB               	movwf	_valor_entry4+3
  1466  011E  0822               	movf	?___xxtofl+2,w
  1467  011F  00CA               	movwf	_valor_entry4+2
  1468  0120  0821               	movf	?___xxtofl+1,w
  1469  0121  00C9               	movwf	_valor_entry4+1
  1470  0122  0820               	movf	?___xxtofl,w
  1471  0123  00C8               	movwf	_valor_entry4
  1472  0124                     l2313:
  1473                           
  1474                           ;main.c: 166:     ADCON0bits.CHS0 = 1;
  1475  0124  159F               	bsf	31,3	;volatile
  1476  0125                     l2315:
  1477                           
  1478                           ;main.c: 167:     ADCON0bits.CHS1 = 0;
  1479  0125  121F               	bcf	31,4	;volatile
  1480  0126                     l2317:
  1481                           
  1482                           ;main.c: 168:     ADCON0bits.CHS2 = 1;
  1483  0126  169F               	bsf	31,5	;volatile
  1484  0127                     l2319:
  1485                           
  1486                           ;main.c: 170:     ADCON0bits.GO = 1;
  1487  0127  151F               	bsf	31,2	;volatile
  1488  0128                     l2321:
  1489                           
  1490                           ;main.c: 171:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1491  0128  300F               	movlw	15
  1492  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1493  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1494  012B  00AE               	movwf	??_lerSensores
  1495  012C                     u2367:
  1496  012C  0BAE               	decfsz	??_lerSensores,f
  1497  012D  292C               	goto	u2367
  1498  012E  292F               	nop2
  1499  012F                     l2323:
  1500                           
  1501                           ;main.c: 172:     valor_entry5 = ADRESH;
  1502  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0131  081E               	movf	30,w	;volatile
  1505  0132  00AE               	movwf	??_lerSensores
  1506  0133  01AF               	clrf	??_lerSensores+1
  1507  0134  01B0               	clrf	??_lerSensores+2
  1508  0135  01B1               	clrf	??_lerSensores+3
  1509  0136  0831               	movf	??_lerSensores+3,w
  1510  0137  00A3               	movwf	___xxtofl@val+3
  1511  0138  0830               	movf	??_lerSensores+2,w
  1512  0139  00A2               	movwf	___xxtofl@val+2
  1513  013A  082F               	movf	??_lerSensores+1,w
  1514  013B  00A1               	movwf	___xxtofl@val+1
  1515  013C  082E               	movf	??_lerSensores,w
  1516  013D  00A0               	movwf	___xxtofl@val
  1517  013E  3000               	movlw	0
  1518  013F  120A  118A  244A  120A  118A  	fcall	___xxtofl
  1519  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0146  0823               	movf	?___xxtofl+3,w
  1522  0147  00C7               	movwf	_valor_entry5+3
  1523  0148  0822               	movf	?___xxtofl+2,w
  1524  0149  00C6               	movwf	_valor_entry5+2
  1525  014A  0821               	movf	?___xxtofl+1,w
  1526  014B  00C5               	movwf	_valor_entry5+1
  1527  014C  0820               	movf	?___xxtofl,w
  1528  014D  00C4               	movwf	_valor_entry5
  1529  014E                     l2325:
  1530                           
  1531                           ;main.c: 177:     ADCON0bits.CHS0 = 0;
  1532  014E  119F               	bcf	31,3	;volatile
  1533  014F                     l2327:
  1534                           
  1535                           ;main.c: 178:     ADCON0bits.CHS1 = 1;
  1536  014F  161F               	bsf	31,4	;volatile
  1537  0150                     l2329:
  1538                           
  1539                           ;main.c: 179:     ADCON0bits.CHS2 = 1;
  1540  0150  169F               	bsf	31,5	;volatile
  1541  0151                     l2331:
  1542                           
  1543                           ;main.c: 181:     ADCON0bits.GO = 1;
  1544  0151  151F               	bsf	31,2	;volatile
  1545                           
  1546                           ;main.c: 182:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1547  0152  3002               	movlw	2
  1548  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0155  00AE               	movwf	??_lerSensores
  1551  0156                     u2377:
  1552  0156  0BAE               	decfsz	??_lerSensores,f
  1553  0157  2956               	goto	u2377
  1554  0158  0000               	nop
  1555  0159                     l2333:
  1556                           
  1557                           ;main.c: 183:     valor_entry6 = ADRESH;
  1558  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1559  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1560  015B  081E               	movf	30,w	;volatile
  1561  015C  00AE               	movwf	??_lerSensores
  1562  015D  01AF               	clrf	??_lerSensores+1
  1563  015E  01B0               	clrf	??_lerSensores+2
  1564  015F  01B1               	clrf	??_lerSensores+3
  1565  0160  0831               	movf	??_lerSensores+3,w
  1566  0161  00A3               	movwf	___xxtofl@val+3
  1567  0162  0830               	movf	??_lerSensores+2,w
  1568  0163  00A2               	movwf	___xxtofl@val+2
  1569  0164  082F               	movf	??_lerSensores+1,w
  1570  0165  00A1               	movwf	___xxtofl@val+1
  1571  0166  082E               	movf	??_lerSensores,w
  1572  0167  00A0               	movwf	___xxtofl@val
  1573  0168  3000               	movlw	0
  1574  0169  120A  118A  244A  120A  118A  	fcall	___xxtofl
  1575  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1576  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0170  0823               	movf	?___xxtofl+3,w
  1578  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0173  00C9               	movwf	(_valor_entry6+3)^(0+128)
  1581  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0176  0822               	movf	?___xxtofl+2,w
  1584  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1585  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1586  0179  00C8               	movwf	(_valor_entry6+2)^(0+128)
  1587  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1588  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1589  017C  0821               	movf	?___xxtofl+1,w
  1590  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1591  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1592  017F  00C7               	movwf	(_valor_entry6+1)^(0+128)
  1593  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0182  0820               	movf	?___xxtofl,w
  1596  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1597  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1598  0185  00C6               	movwf	_valor_entry6^(0+128)
  1599  0186                     l201:
  1600  0186  0008               	return
  1601  0187                     __end_of_lerSensores:
  1602                           
  1603                           	psect	text4
  1604  044A                     __ptext4:	
  1605 ;; *************** function ___xxtofl *****************
  1606 ;; Defined at:
  1607 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  sign            1    wreg     unsigned char 
  1610 ;;  val             4    0[BANK0 ] long 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  sign            1    8[BANK0 ] unsigned char 
  1613 ;;  arg             4   10[BANK0 ] unsigned long 
  1614 ;;  exp             1    9[BANK0 ] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  4    0[BANK0 ] unsigned char 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       4       0       0       0
  1625 ;;      Locals:         0       6       0       0       0
  1626 ;;      Temps:          0       4       0       0       0
  1627 ;;      Totals:         0      14       0       0       0
  1628 ;;Total ram usage:       14 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; Hardware stack levels required when called: 2
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_lerSensores
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function ___xxtofl
  1640  044A                     ___xxtofl:
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1644                           ;___xxtofl@sign stored from wreg
  1645  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1646  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1647  044C  00A8               	movwf	___xxtofl@sign
  1648  044D                     l2211:
  1649  044D  0828               	movf	___xxtofl@sign,w
  1650  044E  1903               	btfsc	3,2
  1651  044F  2C51               	goto	u2061
  1652  0450  2C52               	goto	u2060
  1653  0451                     u2061:
  1654  0451  2C66               	goto	l2217
  1655  0452                     u2060:
  1656  0452                     l2213:
  1657  0452  1FA3               	btfss	___xxtofl@val+3,7
  1658  0453  2C55               	goto	u2071
  1659  0454  2C56               	goto	u2070
  1660  0455                     u2071:
  1661  0455  2C66               	goto	l2217
  1662  0456                     u2070:
  1663  0456                     l2215:
  1664  0456  0920               	comf	___xxtofl@val,w
  1665  0457  00AA               	movwf	___xxtofl@arg
  1666  0458  0921               	comf	___xxtofl@val+1,w
  1667  0459  00AB               	movwf	___xxtofl@arg+1
  1668  045A  0922               	comf	___xxtofl@val+2,w
  1669  045B  00AC               	movwf	___xxtofl@arg+2
  1670  045C  0923               	comf	___xxtofl@val+3,w
  1671  045D  00AD               	movwf	___xxtofl@arg+3
  1672  045E  0AAA               	incf	___xxtofl@arg,f
  1673  045F  1903               	skipnz
  1674  0460  0AAB               	incf	___xxtofl@arg+1,f
  1675  0461  1903               	skipnz
  1676  0462  0AAC               	incf	___xxtofl@arg+2,f
  1677  0463  1903               	skipnz
  1678  0464  0AAD               	incf	___xxtofl@arg+3,f
  1679  0465  2C6E               	goto	l794
  1680  0466                     l2217:
  1681  0466  0823               	movf	___xxtofl@val+3,w
  1682  0467  00AD               	movwf	___xxtofl@arg+3
  1683  0468  0822               	movf	___xxtofl@val+2,w
  1684  0469  00AC               	movwf	___xxtofl@arg+2
  1685  046A  0821               	movf	___xxtofl@val+1,w
  1686  046B  00AB               	movwf	___xxtofl@arg+1
  1687  046C  0820               	movf	___xxtofl@val,w
  1688  046D  00AA               	movwf	___xxtofl@arg
  1689  046E                     l794:
  1690  046E  0823               	movf	___xxtofl@val+3,w
  1691  046F  0422               	iorwf	___xxtofl@val+2,w
  1692  0470  0421               	iorwf	___xxtofl@val+1,w
  1693  0471  0420               	iorwf	___xxtofl@val,w
  1694  0472  1D03               	skipz
  1695  0473  2C75               	goto	u2081
  1696  0474  2C76               	goto	u2080
  1697  0475                     u2081:
  1698  0475  2C7F               	goto	l2223
  1699  0476                     u2080:
  1700  0476                     l2219:
  1701  0476  3000               	movlw	0
  1702  0477  00A3               	movwf	?___xxtofl+3
  1703  0478  3000               	movlw	0
  1704  0479  00A2               	movwf	?___xxtofl+2
  1705  047A  3000               	movlw	0
  1706  047B  00A1               	movwf	?___xxtofl+1
  1707  047C  3000               	movlw	0
  1708  047D  00A0               	movwf	?___xxtofl
  1709  047E  2D05               	goto	l796
  1710  047F                     l2223:
  1711  047F  3096               	movlw	150
  1712  0480  00A4               	movwf	??___xxtofl
  1713  0481  0824               	movf	??___xxtofl,w
  1714  0482  00A9               	movwf	___xxtofl@exp
  1715  0483  2C91               	goto	l2227
  1716  0484                     l2225:
  1717  0484  3001               	movlw	1
  1718  0485  00A4               	movwf	??___xxtofl
  1719  0486  0824               	movf	??___xxtofl,w
  1720  0487  07A9               	addwf	___xxtofl@exp,f
  1721  0488  3001               	movlw	1
  1722  0489                     u2095:
  1723  0489  1003               	clrc
  1724  048A  0CAD               	rrf	___xxtofl@arg+3,f
  1725  048B  0CAC               	rrf	___xxtofl@arg+2,f
  1726  048C  0CAB               	rrf	___xxtofl@arg+1,f
  1727  048D  0CAA               	rrf	___xxtofl@arg,f
  1728  048E  3EFF               	addlw	-1
  1729  048F  1D03               	skipz
  1730  0490  2C89               	goto	u2095
  1731  0491                     l2227:
  1732  0491  30FE               	movlw	254
  1733  0492  052D               	andwf	___xxtofl@arg+3,w
  1734  0493  1D03               	btfss	3,2
  1735  0494  2C96               	goto	u2101
  1736  0495  2C97               	goto	u2100
  1737  0496                     u2101:
  1738  0496  2C84               	goto	l2225
  1739  0497                     u2100:
  1740  0497  2CB3               	goto	l800
  1741  0498                     l2229:
  1742  0498  3001               	movlw	1
  1743  0499  00A4               	movwf	??___xxtofl
  1744  049A  0824               	movf	??___xxtofl,w
  1745  049B  07A9               	addwf	___xxtofl@exp,f
  1746  049C                     l2231:
  1747  049C  3001               	movlw	1
  1748  049D  07AA               	addwf	___xxtofl@arg,f
  1749  049E  3000               	movlw	0
  1750  049F  1803               	skipnc
  1751  04A0  3001               	movlw	1
  1752  04A1  07AB               	addwf	___xxtofl@arg+1,f
  1753  04A2  3000               	movlw	0
  1754  04A3  1803               	skipnc
  1755  04A4  3001               	movlw	1
  1756  04A5  07AC               	addwf	___xxtofl@arg+2,f
  1757  04A6  3000               	movlw	0
  1758  04A7  1803               	skipnc
  1759  04A8  3001               	movlw	1
  1760  04A9  07AD               	addwf	___xxtofl@arg+3,f
  1761  04AA                     l2233:
  1762  04AA  3001               	movlw	1
  1763  04AB                     u2115:
  1764  04AB  1003               	clrc
  1765  04AC  0CAD               	rrf	___xxtofl@arg+3,f
  1766  04AD  0CAC               	rrf	___xxtofl@arg+2,f
  1767  04AE  0CAB               	rrf	___xxtofl@arg+1,f
  1768  04AF  0CAA               	rrf	___xxtofl@arg,f
  1769  04B0  3EFF               	addlw	-1
  1770  04B1  1D03               	skipz
  1771  04B2  2CAB               	goto	u2115
  1772  04B3                     l800:
  1773  04B3  30FF               	movlw	255
  1774  04B4  052D               	andwf	___xxtofl@arg+3,w
  1775  04B5  1D03               	btfss	3,2
  1776  04B6  2CB8               	goto	u2121
  1777  04B7  2CB9               	goto	u2120
  1778  04B8                     u2121:
  1779  04B8  2C98               	goto	l2229
  1780  04B9                     u2120:
  1781  04B9  2CC5               	goto	l2237
  1782  04BA                     l2235:
  1783  04BA  3001               	movlw	1
  1784  04BB  02A9               	subwf	___xxtofl@exp,f
  1785  04BC  3001               	movlw	1
  1786  04BD  00A4               	movwf	??___xxtofl
  1787  04BE                     u2135:
  1788  04BE  1003               	clrc
  1789  04BF  0DAA               	rlf	___xxtofl@arg,f
  1790  04C0  0DAB               	rlf	___xxtofl@arg+1,f
  1791  04C1  0DAC               	rlf	___xxtofl@arg+2,f
  1792  04C2  0DAD               	rlf	___xxtofl@arg+3,f
  1793  04C3  0BA4               	decfsz	??___xxtofl,f
  1794  04C4  2CBE               	goto	u2135
  1795  04C5                     l2237:
  1796  04C5  1BAC               	btfsc	___xxtofl@arg+2,7
  1797  04C6  2CC8               	goto	u2141
  1798  04C7  2CC9               	goto	u2140
  1799  04C8                     u2141:
  1800  04C8  2CCF               	goto	l807
  1801  04C9                     u2140:
  1802  04C9                     l2239:
  1803  04C9  3002               	movlw	2
  1804  04CA  0229               	subwf	___xxtofl@exp,w
  1805  04CB  1803               	skipnc
  1806  04CC  2CCE               	goto	u2151
  1807  04CD  2CCF               	goto	u2150
  1808  04CE                     u2151:
  1809  04CE  2CBA               	goto	l2235
  1810  04CF                     u2150:
  1811  04CF                     l807:
  1812  04CF  1829               	btfsc	___xxtofl@exp,0
  1813  04D0  2CD2               	goto	u2161
  1814  04D1  2CD3               	goto	u2160
  1815  04D2                     u2161:
  1816  04D2  2CDB               	goto	l808
  1817  04D3                     u2160:
  1818  04D3                     l2241:
  1819  04D3  30FF               	movlw	255
  1820  04D4  05AA               	andwf	___xxtofl@arg,f
  1821  04D5  30FF               	movlw	255
  1822  04D6  05AB               	andwf	___xxtofl@arg+1,f
  1823  04D7  307F               	movlw	127
  1824  04D8  05AC               	andwf	___xxtofl@arg+2,f
  1825  04D9  30FF               	movlw	255
  1826  04DA  05AD               	andwf	___xxtofl@arg+3,f
  1827  04DB                     l808:
  1828  04DB  1003               	clrc
  1829  04DC  0CA9               	rrf	___xxtofl@exp,f
  1830  04DD                     l2243:
  1831  04DD  0829               	movf	___xxtofl@exp,w
  1832  04DE  00A4               	movwf	??___xxtofl
  1833  04DF  01A5               	clrf	??___xxtofl+1
  1834  04E0  01A6               	clrf	??___xxtofl+2
  1835  04E1  01A7               	clrf	??___xxtofl+3
  1836  04E2  3018               	movlw	24
  1837  04E3                     u2175:
  1838  04E3  1003               	clrc
  1839  04E4  0DA4               	rlf	??___xxtofl,f
  1840  04E5  0DA5               	rlf	??___xxtofl+1,f
  1841  04E6  0DA6               	rlf	??___xxtofl+2,f
  1842  04E7  0DA7               	rlf	??___xxtofl+3,f
  1843  04E8                     u2170:
  1844  04E8  3EFF               	addlw	-1
  1845  04E9  1D03               	skipz
  1846  04EA  2CE3               	goto	u2175
  1847  04EB  0824               	movf	??___xxtofl,w
  1848  04EC  04AA               	iorwf	___xxtofl@arg,f
  1849  04ED  0825               	movf	??___xxtofl+1,w
  1850  04EE  04AB               	iorwf	___xxtofl@arg+1,f
  1851  04EF  0826               	movf	??___xxtofl+2,w
  1852  04F0  04AC               	iorwf	___xxtofl@arg+2,f
  1853  04F1  0827               	movf	??___xxtofl+3,w
  1854  04F2  04AD               	iorwf	___xxtofl@arg+3,f
  1855  04F3                     l2245:
  1856  04F3  0828               	movf	___xxtofl@sign,w
  1857  04F4  1903               	btfsc	3,2
  1858  04F5  2CF7               	goto	u2181
  1859  04F6  2CF8               	goto	u2180
  1860  04F7                     u2181:
  1861  04F7  2CFD               	goto	l2251
  1862  04F8                     u2180:
  1863  04F8                     l2247:
  1864  04F8  1FA3               	btfss	___xxtofl@val+3,7
  1865  04F9  2CFB               	goto	u2191
  1866  04FA  2CFC               	goto	u2190
  1867  04FB                     u2191:
  1868  04FB  2CFD               	goto	l2251
  1869  04FC                     u2190:
  1870  04FC                     l2249:
  1871  04FC  17AD               	bsf	___xxtofl@arg+3,7
  1872  04FD                     l2251:
  1873  04FD  082D               	movf	___xxtofl@arg+3,w
  1874  04FE  00A3               	movwf	?___xxtofl+3
  1875  04FF  082C               	movf	___xxtofl@arg+2,w
  1876  0500  00A2               	movwf	?___xxtofl+2
  1877  0501  082B               	movf	___xxtofl@arg+1,w
  1878  0502  00A1               	movwf	?___xxtofl+1
  1879  0503  082A               	movf	___xxtofl@arg,w
  1880  0504  00A0               	movwf	?___xxtofl
  1881  0505                     l796:
  1882  0505  0008               	return
  1883  0506                     __end_of___xxtofl:
  1884                           
  1885                           	psect	text5
  1886  0748                     __ptext5:	
  1887 ;; *************** function _iniciaPinos *****************
  1888 ;; Defined at:
  1889 ;;		line 267 in file "main.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         0       0       0       0       0
  1905 ;;      Temps:          0       0       0       0       0
  1906 ;;      Totals:         0       0       0       0       0
  1907 ;;Total ram usage:        0 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; Hardware stack levels required when called: 2
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _iniciaPinos
  1919  0748                     _iniciaPinos:
  1920  0748                     l1185:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _iniciaPinos: [wreg+status,2]
  1923                           
  1924                           
  1925                           ;main.c: 269:     OPTION_REGbits.nRBPU = 1;
  1926  0748  1683               	bsf	3,5	;RP0=1, select bank1
  1927  0749  1303               	bcf	3,6	;RP1=0, select bank1
