

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 07 20:33:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1852                           ;main.c: 209:     valor_entry4 = ADRESH;
  1853  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0307  081E               	movf	30,w	;volatile
  1856  0308  1683               	bsf	3,5	;RP0=1, select bank1
  1857  0309  1303               	bcf	3,6	;RP1=0, select bank1
  1858  030A  00EA               	movwf	??_lerSensores^(0+128)
  1859  030B  01EB               	clrf	(??_lerSensores^(0+128)+1)
  1860  030C  01EC               	clrf	(??_lerSensores^(0+128)+2)
  1861  030D  01ED               	clrf	(??_lerSensores^(0+128)+3)
  1862  030E  086D               	movf	(??_lerSensores+3)^(0+128),w
  1863  030F  00DF               	movwf	(___xxtofl@val+3)^(0+128)
  1864  0310  086C               	movf	(??_lerSensores+2)^(0+128),w
  1865  0311  00DE               	movwf	(___xxtofl@val+2)^(0+128)
  1866  0312  086B               	movf	(??_lerSensores+1)^(0+128),w
  1867  0313  00DD               	movwf	(___xxtofl@val+1)^(0+128)
  1868  0314  086A               	movf	??_lerSensores^(0+128),w
  1869  0315  00DC               	movwf	___xxtofl@val^(0+128)
  1870  0316  3000               	movlw	0
  1871  0317  120A  118A  2571  120A  118A  	fcall	___xxtofl
  1872  031C  1683               	bsf	3,5	;RP0=1, select bank1
  1873  031D  1303               	bcf	3,6	;RP1=0, select bank1
  1874  031E  085F               	movf	(?___xxtofl+3)^(0+128),w
  1875  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0321  00AB               	movwf	_valor_entry4+3
  1878  0322  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0323  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0324  085E               	movf	(?___xxtofl+2)^(0+128),w
  1881  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0327  00AA               	movwf	_valor_entry4+2
  1884  0328  1683               	bsf	3,5	;RP0=1, select bank1
  1885  0329  1303               	bcf	3,6	;RP1=0, select bank1
  1886  032A  085D               	movf	(?___xxtofl+1)^(0+128),w
  1887  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1888  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1889  032D  00A9               	movwf	_valor_entry4+1
  1890  032E  1683               	bsf	3,5	;RP0=1, select bank1
  1891  032F  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0330  085C               	movf	?___xxtofl^(0+128),w
  1893  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0333  00A8               	movwf	_valor_entry4
  1896  0334                     l2297:
  1897                           
  1898                           ;main.c: 213:     ADCON0bits.CHS0 = 1;
  1899  0334  159F               	bsf	31,3	;volatile
  1900  0335                     l2299:
  1901                           
  1902                           ;main.c: 214:     ADCON0bits.CHS1 = 0;
  1903  0335  121F               	bcf	31,4	;volatile
  1904  0336                     l2301:
  1905                           
  1906                           ;main.c: 215:     ADCON0bits.CHS2 = 1;
  1907  0336  169F               	bsf	31,5	;volatile
  1908  0337                     l2303:
  1909                           
  1910                           ;main.c: 217:     ADCON0bits.GO = 1;
  1911  0337  151F               	bsf	31,2	;volatile
  1912  0338                     l2305:
  1913                           
  1914                           ;main.c: 218:     _delay((unsigned long)((20)*(4000000/4000000.0)));
  1915  0338  3005               	movlw	5
  1916  0339  1683               	bsf	3,5	;RP0=1, select bank1
  1917  033A  1303               	bcf	3,6	;RP1=0, select bank1
  1918  033B  00EA               	movwf	??_lerSensores^(0+128)
  1919  033C                     u2097:
  1920  033C  0BEA               	decfsz	??_lerSensores^(0+128),f
  1921  033D  2B3C               	goto	u2097
  1922  033E  2B3F               	nop2
  1923  033F                     l2307:
  1924                           
  1925                           ;main.c: 219:     valor_entry5 = ADRESH;
  1926  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0341  081E               	movf	30,w	;volatile
  1929  0342  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0343  1303               	bcf	3,6	;RP1=0, select bank1
  1931  0344  00EA               	movwf	??_lerSensores^(0+128)
  1932  0345  01EB               	clrf	(??_lerSensores^(0+128)+1)
  1933  0346  01EC               	clrf	(??_lerSensores^(0+128)+2)
  1934  0347  01ED               	clrf	(??_lerSensores^(0+128)+3)
  1935  0348  086D               	movf	(??_lerSensores+3)^(0+128),w
  1936  0349  00DF               	movwf	(___xxtofl@val+3)^(0+128)
  1937  034A  086C               	movf	(??_lerSensores+2)^(0+128),w
  1938  034B  00DE               	movwf	(___xxtofl@val+2)^(0+128)
  1939  034C  086B               	movf	(??_lerSensores+1)^(0+128),w
  1940  034D  00DD               	movwf	(___xxtofl@val+1)^(0+128)
  1941  034E  086A               	movf	??_lerSensores^(0+128),w
  1942  034F  00DC               	movwf	___xxtofl@val^(0+128)
  1943  0350  3000               	movlw	0
  1944  0351  120A  118A  2571  120A  118A  	fcall	___xxtofl
  1945  0356  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0357  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0358  085F               	movf	(?___xxtofl+3)^(0+128),w
  1948  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1949  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1950  035B  00A7               	movwf	_valor_entry5+3
  1951  035C  1683               	bsf	3,5	;RP0=1, select bank1
  1952  035D  1303               	bcf	3,6	;RP1=0, select bank1
  1953  035E  085E               	movf	(?___xxtofl+2)^(0+128),w
  1954  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0361  00A6               	movwf	_valor_entry5+2
  1957  0362  1683               	bsf	3,5	;RP0=1, select bank1
  1958  0363  1303               	bcf	3,6	;RP1=0, select bank1
  1959  0364  085D               	movf	(?___xxtofl+1)^(0+128),w
  1960  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0367  00A5               	movwf	_valor_entry5+1
  1963  0368  1683               	bsf	3,5	;RP0=1, select bank1
  1964  0369  1303               	bcf	3,6	;RP1=0, select bank1
  1965  036A  085C               	movf	?___xxtofl^(0+128),w
  1966  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1967  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1968  036D  00A4               	movwf	_valor_entry5
  1969  036E                     l2309:
  1970                           
  1971                           ;main.c: 223:     ADCON0bits.CHS0 = 0;
  1972  036E  119F               	bcf	31,3	;volatile
  1973  036F                     l2311:
  1974                           
  1975                           ;main.c: 224:     ADCON0bits.CHS1 = 1;
  1976  036F  161F               	bsf	31,4	;volatile
  1977  0370                     l2313:
  1978                           
  1979                           ;main.c: 225:     ADCON0bits.CHS2 = 1;
  1980  0370  169F               	bsf	31,5	;volatile
  1981  0371                     l2315:
  1982                           
  1983                           ;main.c: 227:     ADCON0bits.GO = 1;
  1984  0371  151F               	bsf	31,2	;volatile
  1985                           
  1986                           ;main.c: 228:     _delay((unsigned long)((20)*(4000000/4000000.0)));
  1987  0372  3005               	movlw	5
  1988  0373  1683               	bsf	3,5	;RP0=1, select bank1
  1989  0374  1303               	bcf	3,6	;RP1=0, select bank1
  1990  0375  00EA               	movwf	??_lerSensores^(0+128)
  1991  0376                     u2107:
  1992  0376  0BEA               	decfsz	??_lerSensores^(0+128),f
  1993  0377  2B76               	goto	u2107
  1994  0378  2B79               	nop2
  1995  0379                     l2317:
  1996                           
  1997                           ;main.c: 229:     valor_entry6 = ADRESH;
  1998  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1999  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2000  037B  081E               	movf	30,w	;volatile
  2001  037C  1683               	bsf	3,5	;RP0=1, select bank1
  2002  037D  1303               	bcf	3,6	;RP1=0, select bank1
  2003  037E  00EA               	movwf	??_lerSensores^(0+128)
  2004  037F  01EB               	clrf	(??_lerSensores^(0+128)+1)
  2005  0380  01EC               	clrf	(??_lerSensores^(0+128)+2)
  2006  0381  01ED               	clrf	(??_lerSensores^(0+128)+3)
  2007  0382  086D               	movf	(??_lerSensores+3)^(0+128),w
  2008  0383  00DF               	movwf	(___xxtofl@val+3)^(0+128)
  2009  0384  086C               	movf	(??_lerSensores+2)^(0+128),w
  2010  0385  00DE               	movwf	(___xxtofl@val+2)^(0+128)
  2011  0386  086B               	movf	(??_lerSensores+1)^(0+128),w
  2012  0387  00DD               	movwf	(___xxtofl@val+1)^(0+128)
  2013  0388  086A               	movf	??_lerSensores^(0+128),w
  2014  0389  00DC               	movwf	___xxtofl@val^(0+128)
  2015  038A  3000               	movlw	0
  2016  038B  120A  118A  2571  120A  118A  	fcall	___xxtofl
  2017  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2018  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2019  0392  085F               	movf	(?___xxtofl+3)^(0+128),w
  2020  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0395  00A3               	movwf	_valor_entry6+3
  2023  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0398  085E               	movf	(?___xxtofl+2)^(0+128),w
  2026  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2027  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2028  039B  00A2               	movwf	_valor_entry6+2
  2029  039C  1683               	bsf	3,5	;RP0=1, select bank1
  2030  039D  1303               	bcf	3,6	;RP1=0, select bank1
  2031  039E  085D               	movf	(?___xxtofl+1)^(0+128),w
  2032  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2033  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2034  03A1  00A1               	movwf	_valor_entry6+1
  2035  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2036  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2037  03A4  085C               	movf	?___xxtofl^(0+128),w
  2038  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2039  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2040  03A7  00A0               	movwf	_valor_entry6
  2041  03A8                     l211:
  2042  03A8  0008               	return
  2043  03A9                     __end_of_lerSensores:
  2044                           
  2045                           	psect	text3
  2046  0571                     __ptext3:	
  2047 ;; *************** function ___xxtofl *****************
  2048 ;; Defined at:
  2049 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  sign            1    wreg     unsigned char 
  2052 ;;  val             4    0[BANK1 ] long 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  sign            1    8[BANK1 ] unsigned char 
  2055 ;;  arg             4   10[BANK1 ] unsigned long 
  2056 ;;  exp             1    9[BANK1 ] unsigned char 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  4    0[BANK1 ] unsigned char 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         0       0       4       0       0
  2067 ;;      Locals:         0       0       6       0       0
  2068 ;;      Temps:          0       0       4       0       0
  2069 ;;      Totals:         0       0      14       0       0
  2070 ;;Total ram usage:       14 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; Hardware stack levels required when called: 5
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_lerSensores
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function ___xxtofl
  2082  0571                     ___xxtofl:
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2086                           ;___xxtofl@sign stored from wreg
  2087  0571  1683               	bsf	3,5	;RP0=1, select bank1
  2088  0572  1303               	bcf	3,6	;RP1=0, select bank1
  2089  0573  00E4               	movwf	___xxtofl@sign^(0+128)
  2090  0574                     l2113:
  2091  0574  0864               	movf	___xxtofl@sign^(0+128),w
  2092  0575  1903               	btfsc	3,2
  2093  0576  2D78               	goto	u1681
  2094  0577  2D79               	goto	u1680
  2095  0578                     u1681:
  2096  0578  2D8D               	goto	l2119
  2097  0579                     u1680:
  2098  0579                     l2115:
  2099  0579  1FDF               	btfss	(___xxtofl@val+3)^(0+128),7
  2100  057A  2D7C               	goto	u1691
  2101  057B  2D7D               	goto	u1690
  2102  057C                     u1691:
  2103  057C  2D8D               	goto	l2119
  2104  057D                     u1690:
  2105  057D                     l2117:
  2106  057D  095C               	comf	___xxtofl@val^(0+128),w
  2107  057E  00E6               	movwf	___xxtofl@arg^(0+128)
  2108  057F  095D               	comf	(___xxtofl@val^(0+128)+1),w
  2109  0580  00E7               	movwf	(___xxtofl@arg+1)^(0+128)
  2110  0581  095E               	comf	(___xxtofl@val^(0+128)+2),w
  2111  0582  00E8               	movwf	(___xxtofl@arg+2)^(0+128)
  2112  0583  095F               	comf	(___xxtofl@val^(0+128)+3),w
  2113  0584  00E9               	movwf	(___xxtofl@arg+3)^(0+128)
  2114  0585  0AE6               	incf	___xxtofl@arg^(0+128),f
  2115  0586  1903               	skipnz
  2116  0587  0AE7               	incf	(___xxtofl@arg+1)^(0+128),f
  2117  0588  1903               	skipnz
  2118  0589  0AE8               	incf	(___xxtofl@arg+2)^(0+128),f
  2119  058A  1903               	skipnz
  2120  058B  0AE9               	incf	(___xxtofl@arg+3)^(0+128),f
  2121  058C  2D95               	goto	l778
  2122  058D                     l2119:
  2123  058D  085F               	movf	(___xxtofl@val+3)^(0+128),w
  2124  058E  00E9               	movwf	(___xxtofl@arg+3)^(0+128)
  2125  058F  085E               	movf	(___xxtofl@val+2)^(0+128),w
  2126  0590  00E8               	movwf	(___xxtofl@arg+2)^(0+128)
  2127  0591  085D               	movf	(___xxtofl@val+1)^(0+128),w
  2128  0592  00E7               	movwf	(___xxtofl@arg+1)^(0+128)
  2129  0593  085C               	movf	___xxtofl@val^(0+128),w
  2130  0594  00E6               	movwf	___xxtofl@arg^(0+128)
  2131  0595                     l778:
  2132  0595  085F               	movf	(___xxtofl@val+3)^(0+128),w
  2133  0596  045E               	iorwf	(___xxtofl@val+2)^(0+128),w
  2134  0597  045D               	iorwf	(___xxtofl@val+1)^(0+128),w
  2135  0598  045C               	iorwf	___xxtofl@val^(0+128),w
  2136  0599  1D03               	skipz
  2137  059A  2D9C               	goto	u1701
  2138  059B  2D9D               	goto	u1700
  2139  059C                     u1701:
  2140  059C  2DA6               	goto	l2125
  2141  059D                     u1700:
  2142  059D                     l2121:
  2143  059D  3000               	movlw	0
  2144  059E  00DF               	movwf	(?___xxtofl+3)^(0+128)
  2145  059F  3000               	movlw	0
  2146  05A0  00DE               	movwf	(?___xxtofl+2)^(0+128)
  2147  05A1  3000               	movlw	0
  2148  05A2  00DD               	movwf	(?___xxtofl+1)^(0+128)
  2149  05A3  3000               	movlw	0
  2150  05A4  00DC               	movwf	?___xxtofl^(0+128)
  2151  05A5  2E2C               	goto	l780
  2152  05A6                     l2125:
  2153  05A6  3096               	movlw	150
  2154  05A7  00E0               	movwf	??___xxtofl^(0+128)
  2155  05A8  0860               	movf	??___xxtofl^(0+128),w
  2156  05A9  00E5               	movwf	___xxtofl@exp^(0+128)
  2157  05AA  2DB8               	goto	l2129
  2158  05AB                     l2127:
  2159  05AB  3001               	movlw	1
  2160  05AC  00E0               	movwf	??___xxtofl^(0+128)
  2161  05AD  0860               	movf	??___xxtofl^(0+128),w
  2162  05AE  07E5               	addwf	___xxtofl@exp^(0+128),f
  2163  05AF  3001               	movlw	1
  2164  05B0                     u1715:
  2165  05B0  1003               	clrc
  2166  05B1  0CE9               	rrf	(___xxtofl@arg+3)^(0+128),f
  2167  05B2  0CE8               	rrf	(___xxtofl@arg+2)^(0+128),f
  2168  05B3  0CE7               	rrf	(___xxtofl@arg+1)^(0+128),f
  2169  05B4  0CE6               	rrf	___xxtofl@arg^(0+128),f
  2170  05B5  3EFF               	addlw	-1
  2171  05B6  1D03               	skipz
  2172  05B7  2DB0               	goto	u1715
  2173  05B8                     l2129:
  2174  05B8  30FE               	movlw	254
  2175  05B9  0569               	andwf	(___xxtofl@arg+3)^(0+128),w
  2176  05BA  1D03               	btfss	3,2
  2177  05BB  2DBD               	goto	u1721
  2178  05BC  2DBE               	goto	u1720
  2179  05BD                     u1721:
  2180  05BD  2DAB               	goto	l2127
  2181  05BE                     u1720:
  2182  05BE  2DDA               	goto	l784
  2183  05BF                     l2131:
  2184  05BF  3001               	movlw	1
  2185  05C0  00E0               	movwf	??___xxtofl^(0+128)
  2186  05C1  0860               	movf	??___xxtofl^(0+128),w
  2187  05C2  07E5               	addwf	___xxtofl@exp^(0+128),f
  2188  05C3                     l2133:
  2189  05C3  3001               	movlw	1
  2190  05C4  07E6               	addwf	___xxtofl@arg^(0+128),f
  2191  05C5  3000               	movlw	0
  2192  05C6  1803               	skipnc
  2193  05C7  3001               	movlw	1
  2194  05C8  07E7               	addwf	(___xxtofl@arg+1)^(0+128),f
  2195  05C9  3000               	movlw	0
  2196  05CA  1803               	skipnc
  2197  05CB  3001               	movlw	1
  2198  05CC  07E8               	addwf	(___xxtofl@arg+2)^(0+128),f
  2199  05CD  3000               	movlw	0
  2200  05CE  1803               	skipnc
  2201  05CF  3001               	movlw	1
  2202  05D0  07E9               	addwf	(___xxtofl@arg+3)^(0+128),f
  2203  05D1                     l2135:
  2204  05D1  3001               	movlw	1
  2205  05D2                     u1735:
  2206  05D2  1003               	clrc
  2207  05D3  0CE9               	rrf	(___xxtofl@arg+3)^(0+128),f
  2208  05D4  0CE8               	rrf	(___xxtofl@arg+2)^(0+128),f
  2209  05D5  0CE7               	rrf	(___xxtofl@arg+1)^(0+128),f
  2210  05D6  0CE6               	rrf	___xxtofl@arg^(0+128),f
  2211  05D7  3EFF               	addlw	-1
  2212  05D8  1D03               	skipz
  2213  05D9  2DD2               	goto	u1735
  2214  05DA                     l784:
  2215  05DA  30FF               	movlw	255
  2216  05DB  0569               	andwf	(___xxtofl@arg+3)^(0+128),w
  2217  05DC  1D03               	btfss	3,2
  2218  05DD  2DDF               	goto	u1741
  2219  05DE  2DE0               	goto	u1740
  2220  05DF                     u1741:
  2221  05DF  2DBF               	goto	l2131
  2222  05E0                     u1740:
  2223  05E0  2DEC               	goto	l2139
  2224  05E1                     l2137:
  2225  05E1  3001               	movlw	1
  2226  05E2  02E5               	subwf	___xxtofl@exp^(0+128),f
  2227  05E3  3001               	movlw	1
  2228  05E4  00E0               	movwf	??___xxtofl^(0+128)
  2229  05E5                     u1755:
  2230  05E5  1003               	clrc
  2231  05E6  0DE6               	rlf	___xxtofl@arg^(0+128),f
  2232  05E7  0DE7               	rlf	(___xxtofl@arg+1)^(0+128),f
  2233  05E8  0DE8               	rlf	(___xxtofl@arg+2)^(0+128),f
  2234  05E9  0DE9               	rlf	(___xxtofl@arg+3)^(0+128),f
  2235  05EA  0BE0               	decfsz	??___xxtofl^(0+128),f
  2236  05EB  2DE5               	goto	u1755
  2237  05EC                     l2139:
  2238  05EC  1BE8               	btfsc	(___xxtofl@arg+2)^(0+128),7
  2239  05ED  2DEF               	goto	u1761
  2240  05EE  2DF0               	goto	u1760
  2241  05EF                     u1761:
  2242  05EF  2DF6               	goto	l791
  2243  05F0                     u1760:
  2244  05F0                     l2141:
  2245  05F0  3002               	movlw	2
  2246  05F1  0265               	subwf	___xxtofl@exp^(0+128),w
  2247  05F2  1803               	skipnc
  2248  05F3  2DF5               	goto	u1771
  2249  05F4  2DF6               	goto	u1770
  2250  05F5                     u1771:
  2251  05F5  2DE1               	goto	l2137
  2252  05F6                     u1770:
  2253  05F6                     l791:
  2254  05F6  1865               	btfsc	___xxtofl@exp^(0+128),0
  2255  05F7  2DF9               	goto	u1781
  2256  05F8  2DFA               	goto	u1780
  2257  05F9                     u1781:
  2258  05F9  2E02               	goto	l792
  2259  05FA                     u1780:
  2260  05FA                     l2143:
  2261  05FA  30FF               	movlw	255
  2262  05FB  05E6               	andwf	___xxtofl@arg^(0+128),f
  2263  05FC  30FF               	movlw	255
  2264  05FD  05E7               	andwf	(___xxtofl@arg+1)^(0+128),f
  2265  05FE  307F               	movlw	127
  2266  05FF  05E8               	andwf	(___xxtofl@arg+2)^(0+128),f
  2267  0600  30FF               	movlw	255
  2268  0601  05E9               	andwf	(___xxtofl@arg+3)^(0+128),f
  2269  0602                     l792:
  2270  0602  1003               	clrc
  2271  0603  0CE5               	rrf	___xxtofl@exp^(0+128),f
  2272  0604                     l2145:
  2273  0604  0865               	movf	___xxtofl@exp^(0+128),w
  2274  0605  00E0               	movwf	??___xxtofl^(0+128)
  2275  0606  01E1               	clrf	(??___xxtofl^(0+128)+1)
  2276  0607  01E2               	clrf	(??___xxtofl^(0+128)+2)
  2277  0608  01E3               	clrf	(??___xxtofl^(0+128)+3)
  2278  0609  3018               	movlw	24
  2279  060A                     u1795:
  2280  060A  1003               	clrc
  2281  060B  0DE0               	rlf	??___xxtofl^(0+128),f
  2282  060C  0DE1               	rlf	(??___xxtofl^(0+128)+1),f
  2283  060D  0DE2               	rlf	(??___xxtofl^(0+128)+2),f
  2284  060E  0DE3               	rlf	(??___xxtofl^(0+128)+3),f
  2285  060F                     u1790:
  2286  060F  3EFF               	addlw	-1
  2287  0610  1D03               	skipz
  2288  0611  2E0A               	goto	u1795
  2289  0612  0860               	movf	??___xxtofl^(0+128),w
  2290  0613  04E6               	iorwf	___xxtofl@arg^(0+128),f
  2291  0614  0861               	movf	(??___xxtofl+1)^(0+128),w
  2292  0615  04E7               	iorwf	(___xxtofl@arg+1)^(0+128),f
  2293  0616  0862               	movf	(??___xxtofl+2)^(0+128),w
  2294  0617  04E8               	iorwf	(___xxtofl@arg+2)^(0+128),f
  2295  0618  0863               	movf	(??___xxtofl+3)^(0+128),w
  2296  0619  04E9               	iorwf	(___xxtofl@arg+3)^(0+128),f
  2297  061A                     l2147:
  2298  061A  0864               	movf	___xxtofl@sign^(0+128),w
  2299  061B  1903               	btfsc	3,2
  2300  061C  2E1E               	goto	u1801
  2301  061D  2E1F               	goto	u1800
  2302  061E                     u1801:
  2303  061E  2E24               	goto	l2153
  2304  061F                     u1800:
  2305  061F                     l2149:
  2306  061F  1FDF               	btfss	(___xxtofl@val+3)^(0+128),7
  2307  0620  2E22               	goto	u1811
  2308  0621  2E23               	goto	u1810
  2309  0622                     u1811:
  2310  0622  2E24               	goto	l2153
  2311  0623                     u1810:
  2312  0623                     l2151:
  2313  0623  17E9               	bsf	(___xxtofl@arg^(0+128)+3),7
  2314  0624                     l2153:
  2315  0624  0869               	movf	(___xxtofl@arg+3)^(0+128),w
  2316  0625  00DF               	movwf	(?___xxtofl+3)^(0+128)
  2317  0626  0868               	movf	(___xxtofl@arg+2)^(0+128),w
  2318  0627  00DE               	movwf	(?___xxtofl+2)^(0+128)
  2319  0628  0867               	movf	(___xxtofl@arg+1)^(0+128),w
  2320  0629  00DD               	movwf	(?___xxtofl+1)^(0+128)
  2321  062A  0866               	movf	___xxtofl@arg^(0+128),w
  2322  062B  00DC               	movwf	?___xxtofl^(0+128)
  2323  062C                     l780:
  2324  062C  0008               	return
  2325  062D                     __end_of___xxtofl:
  2326                           
  2327                           	psect	text4
  2328  07AE                     __ptext4:	
  2329 ;; *************** function _iniciaPinos *****************
  2330 ;; Defined at:
  2331 ;;		line 331 in file "main.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;		None
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;		None
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         0       0       0       0       0
  2347 ;;      Temps:          0       0       0       0       0
  2348 ;;      Totals:         0       0       0       0       0
  2349 ;;Total ram usage:        0 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; Hardware stack levels required when called: 5
  2352 ;; This function calls:
  2353 ;;		Nothing
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _iniciaPinos
  2361  07AE                     _iniciaPinos:
  2362  07AE                     l2167:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _iniciaPinos: [wreg+status,2]
