

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:45:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1331  00A4  00AE               	movwf	??_lerSensores
  1332  00A5  01AF               	clrf	??_lerSensores+1
  1333  00A6  01B0               	clrf	??_lerSensores+2
  1334  00A7  01B1               	clrf	??_lerSensores+3
  1335  00A8  0831               	movf	??_lerSensores+3,w
  1336  00A9  00A3               	movwf	___xxtofl@val+3
  1337  00AA  0830               	movf	??_lerSensores+2,w
  1338  00AB  00A2               	movwf	___xxtofl@val+2
  1339  00AC  082F               	movf	??_lerSensores+1,w
  1340  00AD  00A1               	movwf	___xxtofl@val+1
  1341  00AE  082E               	movf	??_lerSensores,w
  1342  00AF  00A0               	movwf	___xxtofl@val
  1343  00B0  3000               	movlw	0
  1344  00B1  120A  118A  244A  120A  118A  	fcall	___xxtofl
  1345  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1346  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1347  00B8  0823               	movf	?___xxtofl+3,w
  1348  00B9  00C7               	movwf	_valor_entry2+3
  1349  00BA  0822               	movf	?___xxtofl+2,w
  1350  00BB  00C6               	movwf	_valor_entry2+2
  1351  00BC  0821               	movf	?___xxtofl+1,w
  1352  00BD  00C5               	movwf	_valor_entry2+1
  1353  00BE  0820               	movf	?___xxtofl,w
  1354  00BF  00C4               	movwf	_valor_entry2
  1355  00C0                     l2384:
  1356                           
  1357                           ;main.c: 143:     ADCON0bits.CHS0 = 1;
  1358  00C0  159F               	bsf	31,3	;volatile
  1359  00C1                     l2386:
  1360                           
  1361                           ;main.c: 144:     ADCON0bits.CHS1 = 1;
  1362  00C1  161F               	bsf	31,4	;volatile
  1363  00C2                     l2388:
  1364                           
  1365                           ;main.c: 145:     ADCON0bits.CHS2 = 0;
  1366  00C2  129F               	bcf	31,5	;volatile
  1367  00C3                     l2390:
  1368                           
  1369                           ;main.c: 147:     ADCON0bits.GO = 1;
  1370  00C3  151F               	bsf	31,2	;volatile
  1371                           
  1372                           ;main.c: 148:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1373  00C4  300F               	movlw	15
  1374  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1375  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1376  00C7  00AE               	movwf	??_lerSensores
  1377  00C8                     u2367:
  1378  00C8  0BAE               	decfsz	??_lerSensores,f
  1379  00C9  28C8               	goto	u2367
  1380  00CA  28CB               	nop2
  1381  00CB                     l2392:
  1382                           
  1383                           ;main.c: 149:     valor_entry3 = ADRESH;
  1384  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1385  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1386  00CD  081E               	movf	30,w	;volatile
  1387  00CE  00AE               	movwf	??_lerSensores
  1388  00CF  01AF               	clrf	??_lerSensores+1
  1389  00D0  01B0               	clrf	??_lerSensores+2
  1390  00D1  01B1               	clrf	??_lerSensores+3
  1391  00D2  0831               	movf	??_lerSensores+3,w
  1392  00D3  00A3               	movwf	___xxtofl@val+3
  1393  00D4  0830               	movf	??_lerSensores+2,w
  1394  00D5  00A2               	movwf	___xxtofl@val+2
  1395  00D6  082F               	movf	??_lerSensores+1,w
  1396  00D7  00A1               	movwf	___xxtofl@val+1
  1397  00D8  082E               	movf	??_lerSensores,w
  1398  00D9  00A0               	movwf	___xxtofl@val
  1399  00DA  3000               	movlw	0
  1400  00DB  120A  118A  244A  120A  118A  	fcall	___xxtofl
  1401  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1402  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1403  00E2  0823               	movf	?___xxtofl+3,w
  1404  00E3  00D3               	movwf	_valor_entry3+3
  1405  00E4  0822               	movf	?___xxtofl+2,w
  1406  00E5  00D2               	movwf	_valor_entry3+2
  1407  00E6  0821               	movf	?___xxtofl+1,w
  1408  00E7  00D1               	movwf	_valor_entry3+1
  1409  00E8  0820               	movf	?___xxtofl,w
  1410  00E9  00D0               	movwf	_valor_entry3
  1411  00EA                     l2394:
  1412                           
  1413                           ;main.c: 152:     ADCON0bits.CHS0 = 0;
  1414  00EA  119F               	bcf	31,3	;volatile
  1415  00EB                     l2396:
  1416                           
  1417                           ;main.c: 153:     ADCON0bits.CHS1 = 0;
  1418  00EB  121F               	bcf	31,4	;volatile
  1419  00EC                     l2398:
  1420                           
  1421                           ;main.c: 154:     ADCON0bits.CHS2 = 1;
  1422  00EC  169F               	bsf	31,5	;volatile
  1423  00ED                     l2400:
  1424                           
  1425                           ;main.c: 156:     ADCON0bits.GO = 1;
  1426  00ED  151F               	bsf	31,2	;volatile
  1427  00EE                     l2402:
  1428                           
  1429                           ;main.c: 157:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1430  00EE  300F               	movlw	15
  1431  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1432  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1433  00F1  00AE               	movwf	??_lerSensores
  1434  00F2                     u2377:
  1435  00F2  0BAE               	decfsz	??_lerSensores,f
  1436  00F3  28F2               	goto	u2377
  1437  00F4  28F5               	nop2
  1438                           
  1439                           ;main.c: 158:     valor_entry4 = ADRESH;
  1440  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1441  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1442  00F7  081E               	movf	30,w	;volatile
  1443  00F8  00AE               	movwf	??_lerSensores
  1444  00F9  01AF               	clrf	??_lerSensores+1
  1445  00FA  01B0               	clrf	??_lerSensores+2
  1446  00FB  01B1               	clrf	??_lerSensores+3
  1447  00FC  0831               	movf	??_lerSensores+3,w
  1448  00FD  00A3               	movwf	___xxtofl@val+3
  1449  00FE  0830               	movf	??_lerSensores+2,w
  1450  00FF  00A2               	movwf	___xxtofl@val+2
  1451  0100  082F               	movf	??_lerSensores+1,w
  1452  0101  00A1               	movwf	___xxtofl@val+1
  1453  0102  082E               	movf	??_lerSensores,w
  1454  0103  00A0               	movwf	___xxtofl@val
  1455  0104  3000               	movlw	0
  1456  0105  120A  118A  244A  120A  118A  	fcall	___xxtofl
  1457  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1458  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1459  010C  0823               	movf	?___xxtofl+3,w
  1460  010D  00CF               	movwf	_valor_entry4+3
  1461  010E  0822               	movf	?___xxtofl+2,w
  1462  010F  00CE               	movwf	_valor_entry4+2
  1463  0110  0821               	movf	?___xxtofl+1,w
  1464  0111  00CD               	movwf	_valor_entry4+1
  1465  0112  0820               	movf	?___xxtofl,w
  1466  0113  00CC               	movwf	_valor_entry4
  1467  0114                     l2404:
  1468                           
  1469                           ;main.c: 162:     ADCON0bits.CHS0 = 1;
  1470  0114  159F               	bsf	31,3	;volatile
  1471  0115                     l2406:
  1472                           
  1473                           ;main.c: 163:     ADCON0bits.CHS1 = 0;
  1474  0115  121F               	bcf	31,4	;volatile
  1475  0116                     l2408:
  1476                           
  1477                           ;main.c: 164:     ADCON0bits.CHS2 = 1;
  1478  0116  169F               	bsf	31,5	;volatile
  1479  0117                     l2410:
  1480                           
  1481                           ;main.c: 166:     ADCON0bits.GO = 1;
  1482  0117  151F               	bsf	31,2	;volatile
  1483  0118                     l2412:
  1484                           
  1485                           ;main.c: 167:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1486  0118  300F               	movlw	15
  1487  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1488  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1489  011B  00AE               	movwf	??_lerSensores
  1490  011C                     u2387:
  1491  011C  0BAE               	decfsz	??_lerSensores,f
  1492  011D  291C               	goto	u2387
  1493  011E  291F               	nop2
  1494  011F                     l2414:
  1495                           
  1496                           ;main.c: 168:     valor_entry5 = ADRESH;
  1497  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0121  081E               	movf	30,w	;volatile
  1500  0122  00AE               	movwf	??_lerSensores
  1501  0123  01AF               	clrf	??_lerSensores+1
  1502  0124  01B0               	clrf	??_lerSensores+2
  1503  0125  01B1               	clrf	??_lerSensores+3
  1504  0126  0831               	movf	??_lerSensores+3,w
  1505  0127  00A3               	movwf	___xxtofl@val+3
  1506  0128  0830               	movf	??_lerSensores+2,w
  1507  0129  00A2               	movwf	___xxtofl@val+2
  1508  012A  082F               	movf	??_lerSensores+1,w
  1509  012B  00A1               	movwf	___xxtofl@val+1
  1510  012C  082E               	movf	??_lerSensores,w
  1511  012D  00A0               	movwf	___xxtofl@val
  1512  012E  3000               	movlw	0
  1513  012F  120A  118A  244A  120A  118A  	fcall	___xxtofl
  1514  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0136  0823               	movf	?___xxtofl+3,w
  1517  0137  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0138  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0139  00C7               	movwf	(_valor_entry5+3)^(0+128)
  1520  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1521  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1522  013C  0822               	movf	?___xxtofl+2,w
  1523  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1524  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1525  013F  00C6               	movwf	(_valor_entry5+2)^(0+128)
  1526  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0142  0821               	movf	?___xxtofl+1,w
  1529  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0145  00C5               	movwf	(_valor_entry5+1)^(0+128)
  1532  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0148  0820               	movf	?___xxtofl,w
  1535  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1536  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1537  014B  00C4               	movwf	_valor_entry5^(0+128)
  1538  014C                     l2416:
  1539                           
  1540                           ;main.c: 173:     ADCON0bits.CHS0 = 0;
  1541  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1542  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1543  014E  119F               	bcf	31,3	;volatile
  1544  014F                     l2418:
  1545                           
  1546                           ;main.c: 174:     ADCON0bits.CHS1 = 1;
  1547  014F  161F               	bsf	31,4	;volatile
  1548  0150                     l2420:
  1549                           
  1550                           ;main.c: 175:     ADCON0bits.CHS2 = 1;
  1551  0150  169F               	bsf	31,5	;volatile
  1552  0151                     l2422:
  1553                           
  1554                           ;main.c: 177:     ADCON0bits.GO = 1;
  1555  0151  151F               	bsf	31,2	;volatile
  1556                           
  1557                           ;main.c: 178:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1558  0152  3002               	movlw	2
  1559  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0155  00AE               	movwf	??_lerSensores
  1562  0156                     u2397:
  1563  0156  0BAE               	decfsz	??_lerSensores,f
  1564  0157  2956               	goto	u2397
  1565  0158  0000               	nop
  1566  0159                     l2424:
  1567                           
  1568                           ;main.c: 179:     valor_entry6 = ADRESH;
  1569  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1570  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1571  015B  081E               	movf	30,w	;volatile
  1572  015C  00AE               	movwf	??_lerSensores
  1573  015D  01AF               	clrf	??_lerSensores+1
  1574  015E  01B0               	clrf	??_lerSensores+2
  1575  015F  01B1               	clrf	??_lerSensores+3
  1576  0160  0831               	movf	??_lerSensores+3,w
  1577  0161  00A3               	movwf	___xxtofl@val+3
  1578  0162  0830               	movf	??_lerSensores+2,w
  1579  0163  00A2               	movwf	___xxtofl@val+2
  1580  0164  082F               	movf	??_lerSensores+1,w
  1581  0165  00A1               	movwf	___xxtofl@val+1
  1582  0166  082E               	movf	??_lerSensores,w
  1583  0167  00A0               	movwf	___xxtofl@val
  1584  0168  3000               	movlw	0
  1585  0169  120A  118A  244A  120A  118A  	fcall	___xxtofl
  1586  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1587  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0170  0823               	movf	?___xxtofl+3,w
  1589  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1590  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1591  0173  00C3               	movwf	(_valor_entry6+3)^(0+128)
  1592  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0176  0822               	movf	?___xxtofl+2,w
  1595  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0179  00C2               	movwf	(_valor_entry6+2)^(0+128)
  1598  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1599  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1600  017C  0821               	movf	?___xxtofl+1,w
  1601  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1602  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1603  017F  00C1               	movwf	(_valor_entry6+1)^(0+128)
  1604  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0182  0820               	movf	?___xxtofl,w
  1607  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0185  00C0               	movwf	_valor_entry6^(0+128)
  1610  0186                     l194:
  1611  0186  0008               	return
  1612  0187                     __end_of_lerSensores:
  1613                           
  1614                           	psect	text4
  1615  044A                     __ptext4:	
  1616 ;; *************** function ___xxtofl *****************
  1617 ;; Defined at:
  1618 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  sign            1    wreg     unsigned char 
  1621 ;;  val             4    0[BANK0 ] long 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  sign            1    8[BANK0 ] unsigned char 
  1624 ;;  arg             4   10[BANK0 ] unsigned long 
  1625 ;;  exp             1    9[BANK0 ] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  4    0[BANK0 ] unsigned char 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       4       0       0       0
  1636 ;;      Locals:         0       6       0       0       0
  1637 ;;      Temps:          0       4       0       0       0
  1638 ;;      Totals:         0      14       0       0       0
  1639 ;;Total ram usage:       14 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 2
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_lerSensores
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function ___xxtofl
  1651  044A                     ___xxtofl:
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1655                           ;___xxtofl@sign stored from wreg
  1656  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1657  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1658  044C  00A8               	movwf	___xxtofl@sign
  1659  044D                     l2302:
  1660  044D  0828               	movf	___xxtofl@sign,w
  1661  044E  1903               	btfsc	3,2
  1662  044F  2C51               	goto	u2071
  1663  0450  2C52               	goto	u2070
  1664  0451                     u2071:
  1665  0451  2C66               	goto	l2308
  1666  0452                     u2070:
  1667  0452                     l2304:
  1668  0452  1FA3               	btfss	___xxtofl@val+3,7
  1669  0453  2C55               	goto	u2081
  1670  0454  2C56               	goto	u2080
  1671  0455                     u2081:
  1672  0455  2C66               	goto	l2308
  1673  0456                     u2080:
  1674  0456                     l2306:
  1675  0456  0920               	comf	___xxtofl@val,w
  1676  0457  00AA               	movwf	___xxtofl@arg
  1677  0458  0921               	comf	___xxtofl@val+1,w
  1678  0459  00AB               	movwf	___xxtofl@arg+1
  1679  045A  0922               	comf	___xxtofl@val+2,w
  1680  045B  00AC               	movwf	___xxtofl@arg+2
  1681  045C  0923               	comf	___xxtofl@val+3,w
  1682  045D  00AD               	movwf	___xxtofl@arg+3
  1683  045E  0AAA               	incf	___xxtofl@arg,f
  1684  045F  1903               	skipnz
  1685  0460  0AAB               	incf	___xxtofl@arg+1,f
  1686  0461  1903               	skipnz
  1687  0462  0AAC               	incf	___xxtofl@arg+2,f
  1688  0463  1903               	skipnz
  1689  0464  0AAD               	incf	___xxtofl@arg+3,f
  1690  0465  2C6E               	goto	l785
  1691  0466                     l2308:
  1692  0466  0823               	movf	___xxtofl@val+3,w
  1693  0467  00AD               	movwf	___xxtofl@arg+3
  1694  0468  0822               	movf	___xxtofl@val+2,w
  1695  0469  00AC               	movwf	___xxtofl@arg+2
  1696  046A  0821               	movf	___xxtofl@val+1,w
  1697  046B  00AB               	movwf	___xxtofl@arg+1
  1698  046C  0820               	movf	___xxtofl@val,w
  1699  046D  00AA               	movwf	___xxtofl@arg
  1700  046E                     l785:
  1701  046E  0823               	movf	___xxtofl@val+3,w
  1702  046F  0422               	iorwf	___xxtofl@val+2,w
  1703  0470  0421               	iorwf	___xxtofl@val+1,w
  1704  0471  0420               	iorwf	___xxtofl@val,w
  1705  0472  1D03               	skipz
  1706  0473  2C75               	goto	u2091
  1707  0474  2C76               	goto	u2090
  1708  0475                     u2091:
  1709  0475  2C7F               	goto	l2314
  1710  0476                     u2090:
  1711  0476                     l2310:
  1712  0476  3000               	movlw	0
  1713  0477  00A3               	movwf	?___xxtofl+3
  1714  0478  3000               	movlw	0
  1715  0479  00A2               	movwf	?___xxtofl+2
  1716  047A  3000               	movlw	0
  1717  047B  00A1               	movwf	?___xxtofl+1
  1718  047C  3000               	movlw	0
  1719  047D  00A0               	movwf	?___xxtofl
  1720  047E  2D05               	goto	l787
  1721  047F                     l2314:
  1722  047F  3096               	movlw	150
  1723  0480  00A4               	movwf	??___xxtofl
  1724  0481  0824               	movf	??___xxtofl,w
  1725  0482  00A9               	movwf	___xxtofl@exp
  1726  0483  2C91               	goto	l2318
  1727  0484                     l2316:
  1728  0484  3001               	movlw	1
  1729  0485  00A4               	movwf	??___xxtofl
  1730  0486  0824               	movf	??___xxtofl,w
  1731  0487  07A9               	addwf	___xxtofl@exp,f
  1732  0488  3001               	movlw	1
  1733  0489                     u2105:
  1734  0489  1003               	clrc
  1735  048A  0CAD               	rrf	___xxtofl@arg+3,f
  1736  048B  0CAC               	rrf	___xxtofl@arg+2,f
  1737  048C  0CAB               	rrf	___xxtofl@arg+1,f
  1738  048D  0CAA               	rrf	___xxtofl@arg,f
  1739  048E  3EFF               	addlw	-1
  1740  048F  1D03               	skipz
  1741  0490  2C89               	goto	u2105
  1742  0491                     l2318:
  1743  0491  30FE               	movlw	254
  1744  0492  052D               	andwf	___xxtofl@arg+3,w
  1745  0493  1D03               	btfss	3,2
  1746  0494  2C96               	goto	u2111
  1747  0495  2C97               	goto	u2110
  1748  0496                     u2111:
  1749  0496  2C84               	goto	l2316
  1750  0497                     u2110:
  1751  0497  2CB3               	goto	l791
  1752  0498                     l2320:
  1753  0498  3001               	movlw	1
  1754  0499  00A4               	movwf	??___xxtofl
  1755  049A  0824               	movf	??___xxtofl,w
  1756  049B  07A9               	addwf	___xxtofl@exp,f
  1757  049C                     l2322:
  1758  049C  3001               	movlw	1
  1759  049D  07AA               	addwf	___xxtofl@arg,f
  1760  049E  3000               	movlw	0
  1761  049F  1803               	skipnc
  1762  04A0  3001               	movlw	1
  1763  04A1  07AB               	addwf	___xxtofl@arg+1,f
  1764  04A2  3000               	movlw	0
  1765  04A3  1803               	skipnc
  1766  04A4  3001               	movlw	1
  1767  04A5  07AC               	addwf	___xxtofl@arg+2,f
  1768  04A6  3000               	movlw	0
  1769  04A7  1803               	skipnc
  1770  04A8  3001               	movlw	1
  1771  04A9  07AD               	addwf	___xxtofl@arg+3,f
  1772  04AA                     l2324:
  1773  04AA  3001               	movlw	1
  1774  04AB                     u2125:
  1775  04AB  1003               	clrc
  1776  04AC  0CAD               	rrf	___xxtofl@arg+3,f
  1777  04AD  0CAC               	rrf	___xxtofl@arg+2,f
  1778  04AE  0CAB               	rrf	___xxtofl@arg+1,f
  1779  04AF  0CAA               	rrf	___xxtofl@arg,f
  1780  04B0  3EFF               	addlw	-1
  1781  04B1  1D03               	skipz
  1782  04B2  2CAB               	goto	u2125
  1783  04B3                     l791:
  1784  04B3  30FF               	movlw	255
  1785  04B4  052D               	andwf	___xxtofl@arg+3,w
  1786  04B5  1D03               	btfss	3,2
  1787  04B6  2CB8               	goto	u2131
  1788  04B7  2CB9               	goto	u2130
  1789  04B8                     u2131:
  1790  04B8  2C98               	goto	l2320
  1791  04B9                     u2130:
  1792  04B9  2CC5               	goto	l2328
  1793  04BA                     l2326:
  1794  04BA  3001               	movlw	1
  1795  04BB  02A9               	subwf	___xxtofl@exp,f
  1796  04BC  3001               	movlw	1
  1797  04BD  00A4               	movwf	??___xxtofl
  1798  04BE                     u2145:
  1799  04BE  1003               	clrc
  1800  04BF  0DAA               	rlf	___xxtofl@arg,f
  1801  04C0  0DAB               	rlf	___xxtofl@arg+1,f
  1802  04C1  0DAC               	rlf	___xxtofl@arg+2,f
  1803  04C2  0DAD               	rlf	___xxtofl@arg+3,f
  1804  04C3  0BA4               	decfsz	??___xxtofl,f
  1805  04C4  2CBE               	goto	u2145
  1806  04C5                     l2328:
  1807  04C5  1BAC               	btfsc	___xxtofl@arg+2,7
  1808  04C6  2CC8               	goto	u2151
  1809  04C7  2CC9               	goto	u2150
  1810  04C8                     u2151:
  1811  04C8  2CCF               	goto	l798
  1812  04C9                     u2150:
  1813  04C9                     l2330:
  1814  04C9  3002               	movlw	2
  1815  04CA  0229               	subwf	___xxtofl@exp,w
  1816  04CB  1803               	skipnc
  1817  04CC  2CCE               	goto	u2161
  1818  04CD  2CCF               	goto	u2160
  1819  04CE                     u2161:
  1820  04CE  2CBA               	goto	l2326
  1821  04CF                     u2160:
  1822  04CF                     l798:
  1823  04CF  1829               	btfsc	___xxtofl@exp,0
  1824  04D0  2CD2               	goto	u2171
  1825  04D1  2CD3               	goto	u2170
  1826  04D2                     u2171:
  1827  04D2  2CDB               	goto	l799
  1828  04D3                     u2170:
  1829  04D3                     l2332:
  1830  04D3  30FF               	movlw	255
  1831  04D4  05AA               	andwf	___xxtofl@arg,f
  1832  04D5  30FF               	movlw	255
  1833  04D6  05AB               	andwf	___xxtofl@arg+1,f
  1834  04D7  307F               	movlw	127
  1835  04D8  05AC               	andwf	___xxtofl@arg+2,f
  1836  04D9  30FF               	movlw	255
  1837  04DA  05AD               	andwf	___xxtofl@arg+3,f
  1838  04DB                     l799:
  1839  04DB  1003               	clrc
  1840  04DC  0CA9               	rrf	___xxtofl@exp,f
  1841  04DD                     l2334:
  1842  04DD  0829               	movf	___xxtofl@exp,w
  1843  04DE  00A4               	movwf	??___xxtofl
  1844  04DF  01A5               	clrf	??___xxtofl+1
  1845  04E0  01A6               	clrf	??___xxtofl+2
  1846  04E1  01A7               	clrf	??___xxtofl+3
  1847  04E2  3018               	movlw	24
  1848  04E3                     u2185:
  1849  04E3  1003               	clrc
  1850  04E4  0DA4               	rlf	??___xxtofl,f
  1851  04E5  0DA5               	rlf	??___xxtofl+1,f
  1852  04E6  0DA6               	rlf	??___xxtofl+2,f
  1853  04E7  0DA7               	rlf	??___xxtofl+3,f
  1854  04E8                     u2180:
  1855  04E8  3EFF               	addlw	-1
  1856  04E9  1D03               	skipz
  1857  04EA  2CE3               	goto	u2185
  1858  04EB  0824               	movf	??___xxtofl,w
  1859  04EC  04AA               	iorwf	___xxtofl@arg,f
  1860  04ED  0825               	movf	??___xxtofl+1,w
  1861  04EE  04AB               	iorwf	___xxtofl@arg+1,f
  1862  04EF  0826               	movf	??___xxtofl+2,w
  1863  04F0  04AC               	iorwf	___xxtofl@arg+2,f
  1864  04F1  0827               	movf	??___xxtofl+3,w
  1865  04F2  04AD               	iorwf	___xxtofl@arg+3,f
  1866  04F3                     l2336:
  1867  04F3  0828               	movf	___xxtofl@sign,w
  1868  04F4  1903               	btfsc	3,2
  1869  04F5  2CF7               	goto	u2191
  1870  04F6  2CF8               	goto	u2190
  1871  04F7                     u2191:
  1872  04F7  2CFD               	goto	l2342
  1873  04F8                     u2190:
  1874  04F8                     l2338:
