

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 06 04:10:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1549  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1550  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1551  0222  00EA               	movwf	??_lerSensores^(0+128)
  1552  0223  01EB               	clrf	(??_lerSensores^(0+128)+1)
  1553  0224  01EC               	clrf	(??_lerSensores^(0+128)+2)
  1554  0225  01ED               	clrf	(??_lerSensores^(0+128)+3)
  1555  0226  086D               	movf	(??_lerSensores+3)^(0+128),w
  1556  0227  00DF               	movwf	(___xxtofl@val+3)^(0+128)
  1557  0228  086C               	movf	(??_lerSensores+2)^(0+128),w
  1558  0229  00DE               	movwf	(___xxtofl@val+2)^(0+128)
  1559  022A  086B               	movf	(??_lerSensores+1)^(0+128),w
  1560  022B  00DD               	movwf	(___xxtofl@val+1)^(0+128)
  1561  022C  086A               	movf	??_lerSensores^(0+128),w
  1562  022D  00DC               	movwf	___xxtofl@val^(0+128)
  1563  022E  3000               	movlw	0
  1564  022F  120A  118A  2571  120A  118A  	fcall	___xxtofl
  1565  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1566  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1567  0236  085F               	movf	(?___xxtofl+3)^(0+128),w
  1568  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0239  00BB               	movwf	_valor_entry0+3
  1571  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1572  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1573  023C  085E               	movf	(?___xxtofl+2)^(0+128),w
  1574  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1575  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1576  023F  00BA               	movwf	_valor_entry0+2
  1577  0240  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0241  1303               	bcf	3,6	;RP1=0, select bank1
  1579  0242  085D               	movf	(?___xxtofl+1)^(0+128),w
  1580  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0245  00B9               	movwf	_valor_entry0+1
  1583  0246  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0247  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0248  085C               	movf	?___xxtofl^(0+128),w
  1586  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1587  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1588  024B  00B8               	movwf	_valor_entry0
  1589  024C                     l2331:
  1590                           
  1591                           ;main.c: 173:     ADCON0bits.CHS0 = 1;
  1592  024C  159F               	bsf	31,3	;volatile
  1593  024D                     l2333:
  1594                           
  1595                           ;main.c: 174:     ADCON0bits.CHS1 = 0;
  1596  024D  121F               	bcf	31,4	;volatile
  1597  024E                     l2335:
  1598                           
  1599                           ;main.c: 175:     ADCON0bits.CHS2 = 0;
  1600  024E  129F               	bcf	31,5	;volatile
  1601  024F                     l2337:
  1602                           
  1603                           ;main.c: 177:     ADCON0bits.GO = 1;
  1604  024F  151F               	bsf	31,2	;volatile
  1605  0250                     l2339:
  1606                           
  1607                           ;main.c: 178:     _delay((unsigned long)((20)*(4000000/4000000.0)));
  1608  0250  3005               	movlw	5
  1609  0251  1683               	bsf	3,5	;RP0=1, select bank1
  1610  0252  1303               	bcf	3,6	;RP1=0, select bank1
  1611  0253  00EA               	movwf	??_lerSensores^(0+128)
  1612  0254                     u1937:
  1613  0254  0BEA               	decfsz	??_lerSensores^(0+128),f
  1614  0255  2A54               	goto	u1937
  1615  0256  2A57               	nop2
  1616                           
  1617                           ;main.c: 179:     valor_entry1 = ADRESH;
  1618  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0259  081E               	movf	30,w	;volatile
  1621  025A  1683               	bsf	3,5	;RP0=1, select bank1
  1622  025B  1303               	bcf	3,6	;RP1=0, select bank1
  1623  025C  00EA               	movwf	??_lerSensores^(0+128)
  1624  025D  01EB               	clrf	(??_lerSensores^(0+128)+1)
  1625  025E  01EC               	clrf	(??_lerSensores^(0+128)+2)
  1626  025F  01ED               	clrf	(??_lerSensores^(0+128)+3)
  1627  0260  086D               	movf	(??_lerSensores+3)^(0+128),w
  1628  0261  00DF               	movwf	(___xxtofl@val+3)^(0+128)
  1629  0262  086C               	movf	(??_lerSensores+2)^(0+128),w
  1630  0263  00DE               	movwf	(___xxtofl@val+2)^(0+128)
  1631  0264  086B               	movf	(??_lerSensores+1)^(0+128),w
  1632  0265  00DD               	movwf	(___xxtofl@val+1)^(0+128)
  1633  0266  086A               	movf	??_lerSensores^(0+128),w
  1634  0267  00DC               	movwf	___xxtofl@val^(0+128)
  1635  0268  3000               	movlw	0
  1636  0269  120A  118A  2571  120A  118A  	fcall	___xxtofl
  1637  026E  1683               	bsf	3,5	;RP0=1, select bank1
  1638  026F  1303               	bcf	3,6	;RP1=0, select bank1
  1639  0270  085F               	movf	(?___xxtofl+3)^(0+128),w
  1640  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0273  00B7               	movwf	_valor_entry1+3
  1643  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0276  085E               	movf	(?___xxtofl+2)^(0+128),w
  1646  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0279  00B6               	movwf	_valor_entry1+2
  1649  027A  1683               	bsf	3,5	;RP0=1, select bank1
  1650  027B  1303               	bcf	3,6	;RP1=0, select bank1
  1651  027C  085D               	movf	(?___xxtofl+1)^(0+128),w
  1652  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1653  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1654  027F  00B5               	movwf	_valor_entry1+1
  1655  0280  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0281  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0282  085C               	movf	?___xxtofl^(0+128),w
  1658  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0285  00B4               	movwf	_valor_entry1
  1661  0286                     l2341:
  1662                           
  1663                           ;main.c: 183:     ADCON0bits.CHS0 = 0;
  1664  0286  119F               	bcf	31,3	;volatile
  1665  0287                     l2343:
  1666                           
  1667                           ;main.c: 184:     ADCON0bits.CHS1 = 1;
  1668  0287  161F               	bsf	31,4	;volatile
  1669  0288                     l2345:
  1670                           
  1671                           ;main.c: 185:     ADCON0bits.CHS2 = 0;
  1672  0288  129F               	bcf	31,5	;volatile
  1673  0289                     l2347:
  1674                           
  1675                           ;main.c: 187:     ADCON0bits.GO = 1;
  1676  0289  151F               	bsf	31,2	;volatile
  1677  028A                     l2349:
  1678                           
  1679                           ;main.c: 188:     _delay((unsigned long)((20)*(4000000/4000000.0)));
  1680  028A  3005               	movlw	5
  1681  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1682  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1683  028D  00EA               	movwf	??_lerSensores^(0+128)
  1684  028E                     u1947:
  1685  028E  0BEA               	decfsz	??_lerSensores^(0+128),f
  1686  028F  2A8E               	goto	u1947
  1687  0290  2A91               	nop2
  1688  0291                     l2351:
  1689                           
  1690                           ;main.c: 189:     valor_entry2 = ADRESH;
  1691  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0293  081E               	movf	30,w	;volatile
  1694  0294  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0295  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0296  00EA               	movwf	??_lerSensores^(0+128)
  1697  0297  01EB               	clrf	(??_lerSensores^(0+128)+1)
  1698  0298  01EC               	clrf	(??_lerSensores^(0+128)+2)
  1699  0299  01ED               	clrf	(??_lerSensores^(0+128)+3)
  1700  029A  086D               	movf	(??_lerSensores+3)^(0+128),w
  1701  029B  00DF               	movwf	(___xxtofl@val+3)^(0+128)
  1702  029C  086C               	movf	(??_lerSensores+2)^(0+128),w
  1703  029D  00DE               	movwf	(___xxtofl@val+2)^(0+128)
  1704  029E  086B               	movf	(??_lerSensores+1)^(0+128),w
  1705  029F  00DD               	movwf	(___xxtofl@val+1)^(0+128)
  1706  02A0  086A               	movf	??_lerSensores^(0+128),w
  1707  02A1  00DC               	movwf	___xxtofl@val^(0+128)
  1708  02A2  3000               	movlw	0
  1709  02A3  120A  118A  2571  120A  118A  	fcall	___xxtofl
  1710  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  1711  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  1712  02AA  085F               	movf	(?___xxtofl+3)^(0+128),w
  1713  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1714  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1715  02AD  00B3               	movwf	_valor_entry2+3
  1716  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1717  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1718  02B0  085E               	movf	(?___xxtofl+2)^(0+128),w
  1719  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1720  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1721  02B3  00B2               	movwf	_valor_entry2+2
  1722  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  1723  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  1724  02B6  085D               	movf	(?___xxtofl+1)^(0+128),w
  1725  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1726  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1727  02B9  00B1               	movwf	_valor_entry2+1
  1728  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1729  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  1730  02BC  085C               	movf	?___xxtofl^(0+128),w
  1731  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1732  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1733  02BF  00B0               	movwf	_valor_entry2
  1734  02C0                     l2353:
  1735                           
  1736                           ;main.c: 193:     ADCON0bits.CHS0 = 1;
  1737  02C0  159F               	bsf	31,3	;volatile
  1738  02C1                     l2355:
  1739                           
  1740                           ;main.c: 194:     ADCON0bits.CHS1 = 1;
  1741  02C1  161F               	bsf	31,4	;volatile
  1742  02C2                     l2357:
  1743                           
  1744                           ;main.c: 195:     ADCON0bits.CHS2 = 0;
  1745  02C2  129F               	bcf	31,5	;volatile
  1746  02C3                     l2359:
  1747                           
  1748                           ;main.c: 197:     ADCON0bits.GO = 1;
  1749  02C3  151F               	bsf	31,2	;volatile
  1750                           
  1751                           ;main.c: 198:     _delay((unsigned long)((20)*(4000000/4000000.0)));
  1752  02C4  3005               	movlw	5
  1753  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  1754  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  1755  02C7  00EA               	movwf	??_lerSensores^(0+128)
  1756  02C8                     u1957:
  1757  02C8  0BEA               	decfsz	??_lerSensores^(0+128),f
  1758  02C9  2AC8               	goto	u1957
  1759  02CA  2ACB               	nop2
  1760  02CB                     l2361:
  1761                           
  1762                           ;main.c: 199:     valor_entry3 = ADRESH;
  1763  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1764  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1765  02CD  081E               	movf	30,w	;volatile
  1766  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  1767  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  1768  02D0  00EA               	movwf	??_lerSensores^(0+128)
  1769  02D1  01EB               	clrf	(??_lerSensores^(0+128)+1)
  1770  02D2  01EC               	clrf	(??_lerSensores^(0+128)+2)
  1771  02D3  01ED               	clrf	(??_lerSensores^(0+128)+3)
  1772  02D4  086D               	movf	(??_lerSensores+3)^(0+128),w
  1773  02D5  00DF               	movwf	(___xxtofl@val+3)^(0+128)
  1774  02D6  086C               	movf	(??_lerSensores+2)^(0+128),w
  1775  02D7  00DE               	movwf	(___xxtofl@val+2)^(0+128)
  1776  02D8  086B               	movf	(??_lerSensores+1)^(0+128),w
  1777  02D9  00DD               	movwf	(___xxtofl@val+1)^(0+128)
  1778  02DA  086A               	movf	??_lerSensores^(0+128),w
  1779  02DB  00DC               	movwf	___xxtofl@val^(0+128)
  1780  02DC  3000               	movlw	0
  1781  02DD  120A  118A  2571  120A  118A  	fcall	___xxtofl
  1782  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  1783  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  1784  02E4  085F               	movf	(?___xxtofl+3)^(0+128),w
  1785  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1786  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1787  02E7  00AF               	movwf	_valor_entry3+3
  1788  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1789  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1790  02EA  085E               	movf	(?___xxtofl+2)^(0+128),w
  1791  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1792  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1793  02ED  00AE               	movwf	_valor_entry3+2
  1794  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1795  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1796  02F0  085D               	movf	(?___xxtofl+1)^(0+128),w
  1797  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1798  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1799  02F3  00AD               	movwf	_valor_entry3+1
  1800  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1801  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1802  02F6  085C               	movf	?___xxtofl^(0+128),w
  1803  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1804  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1805  02F9  00AC               	movwf	_valor_entry3
  1806  02FA                     l2363:
  1807                           
  1808                           ;main.c: 203:     ADCON0bits.CHS0 = 0;
  1809  02FA  119F               	bcf	31,3	;volatile
  1810  02FB                     l2365:
  1811                           
  1812                           ;main.c: 204:     ADCON0bits.CHS1 = 0;
  1813  02FB  121F               	bcf	31,4	;volatile
  1814  02FC                     l2367:
  1815                           
  1816                           ;main.c: 205:     ADCON0bits.CHS2 = 1;
  1817  02FC  169F               	bsf	31,5	;volatile
  1818  02FD                     l2369:
  1819                           
  1820                           ;main.c: 207:     ADCON0bits.GO = 1;
  1821  02FD  151F               	bsf	31,2	;volatile
  1822  02FE                     l2371:
  1823                           
  1824                           ;main.c: 208:     _delay((unsigned long)((20)*(4000000/4000000.0)));
  1825  02FE  3005               	movlw	5
  1826  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  1827  0300  1303               	bcf	3,6	;RP1=0, select bank1
  1828  0301  00EA               	movwf	??_lerSensores^(0+128)
  1829  0302                     u1967:
  1830  0302  0BEA               	decfsz	??_lerSensores^(0+128),f
  1831  0303  2B02               	goto	u1967
  1832  0304  2B05               	nop2
  1833                           
  1834                           ;main.c: 209:     valor_entry4 = ADRESH;
  1835  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0307  081E               	movf	30,w	;volatile
  1838  0308  1683               	bsf	3,5	;RP0=1, select bank1
  1839  0309  1303               	bcf	3,6	;RP1=0, select bank1
  1840  030A  00EA               	movwf	??_lerSensores^(0+128)
  1841  030B  01EB               	clrf	(??_lerSensores^(0+128)+1)
  1842  030C  01EC               	clrf	(??_lerSensores^(0+128)+2)
  1843  030D  01ED               	clrf	(??_lerSensores^(0+128)+3)
  1844  030E  086D               	movf	(??_lerSensores+3)^(0+128),w
  1845  030F  00DF               	movwf	(___xxtofl@val+3)^(0+128)
  1846  0310  086C               	movf	(??_lerSensores+2)^(0+128),w
  1847  0311  00DE               	movwf	(___xxtofl@val+2)^(0+128)
  1848  0312  086B               	movf	(??_lerSensores+1)^(0+128),w
  1849  0313  00DD               	movwf	(___xxtofl@val+1)^(0+128)
  1850  0314  086A               	movf	??_lerSensores^(0+128),w
  1851  0315  00DC               	movwf	___xxtofl@val^(0+128)
  1852  0316  3000               	movlw	0
  1853  0317  120A  118A  2571  120A  118A  	fcall	___xxtofl
  1854  031C  1683               	bsf	3,5	;RP0=1, select bank1
  1855  031D  1303               	bcf	3,6	;RP1=0, select bank1
  1856  031E  085F               	movf	(?___xxtofl+3)^(0+128),w
  1857  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0321  00AB               	movwf	_valor_entry4+3
  1860  0322  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0323  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0324  085E               	movf	(?___xxtofl+2)^(0+128),w
  1863  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0327  00AA               	movwf	_valor_entry4+2
  1866  0328  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0329  1303               	bcf	3,6	;RP1=0, select bank1
  1868  032A  085D               	movf	(?___xxtofl+1)^(0+128),w
  1869  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1870  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1871  032D  00A9               	movwf	_valor_entry4+1
  1872  032E  1683               	bsf	3,5	;RP0=1, select bank1
  1873  032F  1303               	bcf	3,6	;RP1=0, select bank1
  1874  0330  085C               	movf	?___xxtofl^(0+128),w
  1875  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0333  00A8               	movwf	_valor_entry4
  1878  0334                     l2373:
  1879                           
  1880                           ;main.c: 213:     ADCON0bits.CHS0 = 1;
  1881  0334  159F               	bsf	31,3	;volatile
  1882  0335                     l2375:
  1883                           
  1884                           ;main.c: 214:     ADCON0bits.CHS1 = 0;
  1885  0335  121F               	bcf	31,4	;volatile
  1886  0336                     l2377:
  1887                           
  1888                           ;main.c: 215:     ADCON0bits.CHS2 = 1;
  1889  0336  169F               	bsf	31,5	;volatile
  1890  0337                     l2379:
  1891                           
  1892                           ;main.c: 217:     ADCON0bits.GO = 1;
  1893  0337  151F               	bsf	31,2	;volatile
  1894  0338                     l2381:
  1895                           
  1896                           ;main.c: 218:     _delay((unsigned long)((20)*(4000000/4000000.0)));
  1897  0338  3005               	movlw	5
  1898  0339  1683               	bsf	3,5	;RP0=1, select bank1
  1899  033A  1303               	bcf	3,6	;RP1=0, select bank1
  1900  033B  00EA               	movwf	??_lerSensores^(0+128)
  1901  033C                     u1977:
  1902  033C  0BEA               	decfsz	??_lerSensores^(0+128),f
  1903  033D  2B3C               	goto	u1977
  1904  033E  2B3F               	nop2
  1905  033F                     l2383:
  1906                           
  1907                           ;main.c: 219:     valor_entry5 = ADRESH;
  1908  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0341  081E               	movf	30,w	;volatile
  1911  0342  1683               	bsf	3,5	;RP0=1, select bank1
  1912  0343  1303               	bcf	3,6	;RP1=0, select bank1
  1913  0344  00EA               	movwf	??_lerSensores^(0+128)
  1914  0345  01EB               	clrf	(??_lerSensores^(0+128)+1)
  1915  0346  01EC               	clrf	(??_lerSensores^(0+128)+2)
  1916  0347  01ED               	clrf	(??_lerSensores^(0+128)+3)
  1917  0348  086D               	movf	(??_lerSensores+3)^(0+128),w
  1918  0349  00DF               	movwf	(___xxtofl@val+3)^(0+128)
  1919  034A  086C               	movf	(??_lerSensores+2)^(0+128),w
  1920  034B  00DE               	movwf	(___xxtofl@val+2)^(0+128)
  1921  034C  086B               	movf	(??_lerSensores+1)^(0+128),w
  1922  034D  00DD               	movwf	(___xxtofl@val+1)^(0+128)
  1923  034E  086A               	movf	??_lerSensores^(0+128),w
  1924  034F  00DC               	movwf	___xxtofl@val^(0+128)
  1925  0350  3000               	movlw	0
  1926  0351  120A  118A  2571  120A  118A  	fcall	___xxtofl
  1927  0356  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0357  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0358  085F               	movf	(?___xxtofl+3)^(0+128),w
  1930  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1931  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1932  035B  00A7               	movwf	_valor_entry5+3
  1933  035C  1683               	bsf	3,5	;RP0=1, select bank1
  1934  035D  1303               	bcf	3,6	;RP1=0, select bank1
  1935  035E  085E               	movf	(?___xxtofl+2)^(0+128),w
  1936  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0361  00A6               	movwf	_valor_entry5+2
  1939  0362  1683               	bsf	3,5	;RP0=1, select bank1
  1940  0363  1303               	bcf	3,6	;RP1=0, select bank1
  1941  0364  085D               	movf	(?___xxtofl+1)^(0+128),w
  1942  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0367  00A5               	movwf	_valor_entry5+1
  1945  0368  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0369  1303               	bcf	3,6	;RP1=0, select bank1
  1947  036A  085C               	movf	?___xxtofl^(0+128),w
  1948  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1949  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1950  036D  00A4               	movwf	_valor_entry5
  1951  036E                     l2385:
  1952                           
  1953                           ;main.c: 223:     ADCON0bits.CHS0 = 0;
  1954  036E  119F               	bcf	31,3	;volatile
  1955  036F                     l2387:
  1956                           
  1957                           ;main.c: 224:     ADCON0bits.CHS1 = 1;
  1958  036F  161F               	bsf	31,4	;volatile
  1959  0370                     l2389:
  1960                           
  1961                           ;main.c: 225:     ADCON0bits.CHS2 = 1;
  1962  0370  169F               	bsf	31,5	;volatile
  1963  0371                     l2391:
  1964                           
  1965                           ;main.c: 227:     ADCON0bits.GO = 1;
  1966  0371  151F               	bsf	31,2	;volatile
  1967                           
  1968                           ;main.c: 228:     _delay((unsigned long)((20)*(4000000/4000000.0)));
  1969  0372  3005               	movlw	5
  1970  0373  1683               	bsf	3,5	;RP0=1, select bank1
  1971  0374  1303               	bcf	3,6	;RP1=0, select bank1
  1972  0375  00EA               	movwf	??_lerSensores^(0+128)
  1973  0376                     u1987:
  1974  0376  0BEA               	decfsz	??_lerSensores^(0+128),f
  1975  0377  2B76               	goto	u1987
  1976  0378  2B79               	nop2
  1977  0379                     l2393:
  1978                           
  1979                           ;main.c: 229:     valor_entry6 = ADRESH;
  1980  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1981  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1982  037B  081E               	movf	30,w	;volatile
  1983  037C  1683               	bsf	3,5	;RP0=1, select bank1
  1984  037D  1303               	bcf	3,6	;RP1=0, select bank1
  1985  037E  00EA               	movwf	??_lerSensores^(0+128)
  1986  037F  01EB               	clrf	(??_lerSensores^(0+128)+1)
  1987  0380  01EC               	clrf	(??_lerSensores^(0+128)+2)
  1988  0381  01ED               	clrf	(??_lerSensores^(0+128)+3)
  1989  0382  086D               	movf	(??_lerSensores+3)^(0+128),w
  1990  0383  00DF               	movwf	(___xxtofl@val+3)^(0+128)
  1991  0384  086C               	movf	(??_lerSensores+2)^(0+128),w
  1992  0385  00DE               	movwf	(___xxtofl@val+2)^(0+128)
  1993  0386  086B               	movf	(??_lerSensores+1)^(0+128),w
  1994  0387  00DD               	movwf	(___xxtofl@val+1)^(0+128)
  1995  0388  086A               	movf	??_lerSensores^(0+128),w
  1996  0389  00DC               	movwf	___xxtofl@val^(0+128)
  1997  038A  3000               	movlw	0
  1998  038B  120A  118A  2571  120A  118A  	fcall	___xxtofl
  1999  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2000  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2001  0392  085F               	movf	(?___xxtofl+3)^(0+128),w
  2002  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0395  00A3               	movwf	_valor_entry6+3
  2005  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2006  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2007  0398  085E               	movf	(?___xxtofl+2)^(0+128),w
  2008  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2009  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2010  039B  00A2               	movwf	_valor_entry6+2
  2011  039C  1683               	bsf	3,5	;RP0=1, select bank1
  2012  039D  1303               	bcf	3,6	;RP1=0, select bank1
  2013  039E  085D               	movf	(?___xxtofl+1)^(0+128),w
